method,t1,t2,r,x,n_peak,a_sum,a_ss,g_sum,g_ss,v_sum,v_ss,rhits
norm,5,10,ALL,2,22316361,10777525.050000284,889577394.5075015,345295.749999901,525216029.1937501,75293073.5,778715666.25,9208337
norm,5,10,1.5,2,2220470,1086664.0250000304,195512628.98937455,65073.724999992985,46015430.26187498,5816473.5,62123547.75,908225
norm,5,10,ALL,5,22311051,17768732.20000024,2051195635.9662454,724412.4249998725,1190487230.585625,75238705.19999991,666787149.28,9776668
norm,5,10,1.5,5,2220222,1701403.5000000307,334702796.8512496,76025.59999998988,108448329.18124966,5408970.6000000015,43433593.71999997,982773
norm,5,10,ALL,10,22302201,25855522.850000188,3367750154.783744,852552.8749998494,1920634267.4306254,75153377.3,610794829.9300002,10021075
norm,5,10,1.5,10,2219619,2399516.1000000257,487113355.06749964,85868.49999998625,221151313.39250025,5145817.3000000045,33891794.15000005,1008169
norm,5,10,ALL,20,22284501,37281721.75000014,5094250369.328746,849084.6249998334,2779772433.8281283,74991337.45000002,567280956.6974992,10189374
norm,5,10,1.5,20,2218424,3329022.8750000154,454480301.16687393,103258.02499998464,202585124.39687532,4963572.900000005,27881730.715000004,1023654
norm,5,10,ALL,40,22249101,53589791.05000015,8330159908.57125,845095.1749998163,4541685631.643122,74699251.37500009,529839576.7731251,10283208
norm,5,10,1.5,40,2215685,4734415.075000018,691463149.5068754,108503.47499998205,257567041.60187507,4842621.800000001,24047896.692500006,1035615
norm,5,10,ALL,80,22178301,76405053.60000013,13219782436.18375,835329.6499998175,7394035042.653754,74193804.14999995,494481615.6096878,10349589
norm,5,10,1.5,80,2210877,6731884.824999996,1163391609.721878,76820.77499998226,515860725.9318749,4750020.987500006,21353036.768593762,1046230
norm,5,10,ALL,120,22107501,93286719.99999997,16893728923.726252,844841.6249998095,9526353284.105623,73745448.50000001,475097689.4113893,10350368
norm,5,10,1.5,120,2204763,8179523.199999999,1417422972.4037507,68071.54999998178,608043220.5137495,4709542.29999999,20230024.501944426,1047227
norm,5,20,ALL,2,22298661,10757933.40000026,889535812.4149997,341415.799999901,525174924.7412506,75024231.5,768588458.75,9201213
norm,5,20,1.5,2,3664128,1949385.7750000495,362970508.89062524,111289.27499998934,151766052.96562523,13249342.5,162338234.25,1511963
norm,5,20,2.0,2,1112025,626829.5250000154,207357016.84562463,37179.07499999708,32916485.515625026,3859418.0,52401851.0,460300
norm,5,20,3.0,2,100605,49416.5000000012,10095727.35000001,2666.30000000002,49034.930000000495,204234.5,2952034.75,41263
norm,5,20,ALL,5,22293351,17734629.350000255,2051067843.4787502,718801.274999873,1190360747.448126,74979231.80000003,657906899.640001,9769181
norm,5,20,1.5,5,3663664,3069305.6000000467,691120861.0100005,115278.39999998303,348121246.6199998,12387350.000000007,120757856.40000005,1628431
norm,5,20,2.0,5,1111956,973104.3250000165,386494459.2006247,29368.97499999462,108648977.10062523,3457465.9999999995,35445420.80000002,500282
norm,5,20,3.0,5,100598,72667.05000000162,10119657.597500013,2090.149999999643,95166.23750000163,169424.59999999983,1698952.439999996,45527
norm,5,20,ALL,10,22284501,25806318.050000165,3367479637.058749,846759.7749998491,1920366642.3856251,74905201.50000006,602893201.2899995,10013179
norm,5,20,1.5,10,3662548,4346899.325000038,1048644934.6893753,101776.17499997764,591368740.1568744,11762344.699999996,98050581.18999991,1675682
norm,5,20,2.0,10,1111750,1331492.5000000102,492764146.8462502,17241.149999993617,222081972.35625044,3171730.7000000007,26334049.890000027,514591
norm,5,20,3.0,10,100590,97191.30000000093,10204992.009999987,2761.399999999614,164751.8200000015,146501.2999999999,1021195.99,46321
norm,5,20,ALL,20,22266801,37213161.6000001,5093710357.191242,843255.8749998342,2779238201.030634,74759788.0999999,560425288.5249999,10181143
norm,5,20,1.5,20,3660504,5991692.900000016,1019732501.9225011,128462.84999997528,547066658.4424984,11246555.999999996,81906254.94000013,1706114
norm,5,20,2.0,20,1111205,1766346.3250000137,396659807.628125,38261.72499999224,180054762.6681249,2948175.7999999993,20352432.955000002,522970
norm,5,20,3.0,20,100529,133403.7500000012,10359150.087500012,-296.65000000054897,10350401.677500023,131888.09999999995,685330.7349999999,46958
norm,5,20,ALL,40,22231401,53498015.90000012,8329102977.773751,838373.7249998172,4540640716.885609,74489687.85000005,524239684.530001,10274742
norm,5,20,1.5,40,3655281,8458877.825000012,1491470360.550625,153757.1249999715,708030176.9981253,10807810.125000007,69960383.29937498,1722964
norm,5,20,2.0,40,1109837,2483893.300000008,597578657.5912497,37517.39999999127,215832057.41875026,2770837.6500000027,16346157.493749982,527442
norm,5,20,3.0,40,100470,196386.30000000118,42601058.79999998,1282.899999999378,10620279.600000007,122114.3999999998,492554.37875000015,47134
norm,5,20,ALL,80,22160601,76291472.6500001,13218051881.826271,831822.1999998163,7392318306.95625,74014448.78750004,490415403.9567185,10341045
norm,5,20,1.5,80,3646477,11890125.550000012,2251886165.3812537,68253.6499999734,1175261387.308753,10411315.812499989,60516153.96421866,1739549
norm,5,20,2.0,80,1107831,3471442.6750000077,875589597.810624,16207.174999991299,392600408.6506254,2623752.0375000034,13455167.188281264,533021
norm,5,20,3.0,80,100315,273025.80000000075,59725851.72999992,1711.99999999903,11136364.409999996,114772.71250000005,370850.6017187494,47590
norm,5,20,ALL,120,22089801,93141026.6000001,16891087105.966242,838695.1249998091,9523737145.335623,73576400.47499995,471528637.90326476,10341995
norm,5,20,1.5,120,3634581,14440979.17500003,2741752063.8281198,41216.22499997074,1311299852.6256309,10223865.250000006,56385699.40416668,1739770
norm,5,20,2.0,120,1104550,4224765.6250000065,1110304284.5531228,12439.924999990862,406547075.2831243,2566227.366666672,12338613.766527792,533744
norm,5,20,3.0,120,100001,340895.1500000012,101729664.22749995,1299.4499999993682,11675544.527500024,112254.18333333348,330187.0608333335,47621
norm,5,40,ALL,2,22263261,10724014.85000026,889473902.4375018,335903.299999901,525113827.20624954,74596596.5,755411242.75,9186604
norm,5,40,1.5,2,4003378,2208682.7500000508,387792438.68624973,128181.84999998854,169571123.51875028,16472727.0,213409504.5,1659703
norm,5,40,2.0,2,1704438,990008.8750000219,281204568.2181258,57926.12499999555,80069497.31812476,7153330.0,101108618.5,708608
norm,5,40,3.0,2,363679,239900.2500000051,142374321.83750007,5177.149999999456,33495762.087499984,1529344.0,25519382.5,152629
norm,5,40,ALL,5,22257951,17675896.800000224,2050880305.0612473,710122.3249998735,1190175900.000628,74558034.99999999,645834924.2799999,9753869
norm,5,40,1.5,5,4002817,3492135.1500000525,771817943.0474992,135661.09999998318,375779964.1274997,15435028.799999999,162525280.80000028,1781327
norm,5,40,2.0,5,1704298,1531030.150000023,495457862.97125083,43481.849999993276,184357928.41125023,6505507.400000009,72457114.19999999,765943
norm,5,40,3.0,5,363666,366257.90000000526,249442782.66500023,-4492.600000000934,57231001.55499999,1316971.4000000001,16371138.040000005,166585
norm,5,40,ALL,10,22249101,25718791.100000154,3367053088.0462465,835805.2749998504,1919946374.555623,74493019.10000014,591608442.2099998,9997379
norm,5,40,1.5,10,4001436,4960231.350000035,1212877963.9937525,106142.59999997825,651346373.2537507,14623271.3,133515668.06999981,1837115
norm,5,40,2.0,10,1703950,2141833.50000002,738079559.9512509,22855.549999990864,335772284.49125016,6004045.7,56055781.68999996,790767
norm,5,40,3.0,10,363629,485489.82500000444,302830226.75312424,-10349.87500000174,87677439.25312492,1158792.499999999,11300203.209999988,170992
norm,5,40,ALL,20,22231401,37090142.15000013,5092808745.378752,831210.3249998338,2778347560.9581194,74366119.20000009,550282468.4950007,10164648
norm,5,40,1.5,20,3998854,6869303.275000029,1365019275.3568726,120674.77499997376,611288489.576876,13876324.59999999,111288819.41499986,1874058
norm,5,40,2.0,20,1703115,2895836.7750000106,752821881.8656257,36729.17499998913,289150061.66562474,5569514.6999999955,44267204.635000005,806082
norm,5,40,3.0,20,363453,617058.3500000029,259474366.28750002,-1913.3500000021259,68254502.18749994,1033681.6500000008,8118930.557499999,173702
norm,5,40,ALL,40,22196001,53335372.55000006,8327420281.341247,825537.1749998182,4538977981.033132,74127284.47500002,515737039.9031254,10257870
norm,5,40,1.5,40,3992834,9572970.050000016,1799846603.9474998,164498.99999996994,726439551.4400008,13168030.325000009,93632530.02062501,1892475
norm,5,40,2.0,40,1700878,4004141.425000015,980130772.5881239,45916.27499998738,334729867.96562445,5180406.374999998,35500199.29062501,812904
norm,5,40,3.0,40,363188,852847.3000000024,362132662.51000035,-9132.400000002119,101049299.99999997,932228.1749999992,6038992.225625001,174920
norm,5,40,ALL,80,22125201,76084021.80000004,13215303670.808762,822883.1499998175,7389609054.218757,73696809.63749991,484000698.91078216,10324005
norm,5,40,1.5,80,3983046,13365078.175000003,2723198439.6281233,99396.92499997179,1382648929.0856254,12483524.562500004,78910167.29484378,1906305
norm,5,40,2.0,80,1697633,5528288.900000006,1372622240.7112498,-10968.500000012078,605587272.20125,4825722.000000008,28632763.767187525,819537
norm,5,40,3.0,80,362649,1145280.100000001,430398365.97499937,-19737.10000000235,154014097.73500007,848078.5875000001,4595538.330468752,177056
norm,5,40,ALL,120,22054401,92871590.55000015,16886673650.913754,827026.5749998093,9519385502.11311,73259035.6999999,465235900.9630556,10325132
norm,5,40,1.5,120,3967813,16223516.200000035,3244560090.7937517,38321.04999996848,1546852765.918749,12202418.341666654,73045660.30215275,1906959
norm,5,40,2.0,120,1691613,6720324.950000007,1674699454.3862512,-33780.40000001314,618552734.99625,4693606.525000009,26105692.56881949,820759
norm,5,40,3.0,120,361479,1379857.600000003,492949716.6249999,-24219.400000002446,162593353.76499996,818575.5249999992,4094733.7335416647,177392
norm,10,20,ALL,2,22298661,10757933.40000026,889535812.4149997,231039.22499991852,564885306.7393742,75024231.5,768588458.75,9379355
norm,10,20,1.5,2,1404374,742715.4500000171,261975836.84125048,2734.6499999961015,133007224.21124996,4050370.5,48479390.75,594361
norm,10,20,ALL,5,22293351,17734629.350000255,2051067843.4787502,514876.8249998895,1301365223.6956282,74979231.80000003,657906899.640001,9963598
norm,10,20,1.5,5,1404257,1150458.025000018,392845916.44062483,6372.624999993729,197103082.66812497,3770061.5999999954,34915260.96,637573
norm,10,20,ALL,10,22284501,25806318.050000165,3367479637.058749,641928.1749998649,2119735328.5006254,74905201.50000006,602893201.2899995,10224431
norm,10,20,1.5,10,1404007,1572185.1250000137,425926472.1681248,-5855.00000000804,275663705.185,3552724.599999995,27282822.520000014,654934
norm,10,20,ALL,20,22266801,37213161.6000001,5093710357.191242,618207.0249998433,3064394989.940633,74759788.0999999,560425288.5249999,10405488
norm,10,20,1.5,20,1403326,2149564.8000000133,409871538.68500066,15822.399999991076,238102837.5550001,3367818.8499999987,21925066.747499954,666048
norm,10,20,ALL,40,22231401,53498015.90000012,8329102977.773751,540708.9499998261,4878397482.78748,74489687.85000005,524239684.530001,10510495
norm,10,20,1.5,40,1401798,3037939.5250000153,628588198.1856241,12976.274999989764,291399021.3756257,3200387.6500000036,17969286.233750004,671898
norm,10,20,ALL,80,22160601,76291472.6500001,13218051881.826271,386746.0249998241,7780643637.325632,74014448.78750004,490415403.9567185,10586884
norm,10,20,1.5,80,1399297,4251982.500000011,922630570.7900008,-47773.00000001183,428257256.98999995,3047812.9125000024,14894071.77296876,678987
norm,10,20,ALL,120,22089801,93141026.6000001,16891087105.966242,348257.94999981485,9990920315.26372,73576400.47499995,471528637.90326476,10582880
norm,10,20,1.5,120,1395196,5181773.625000005,1147562053.3281302,-50255.02500001157,402916140.0281255,2995200.3583333343,13779596.086458333,679854
norm,10,40,ALL,2,22263261,10724014.85000026,889473902.4375018,227188.37499991874,564824017.6918756,74596596.5,755411242.75,9364169
norm,10,40,1.5,2,3023513,1645908.500000038,348338805.8387504,38433.399999993315,157244496.51624992,12034778.0,155053327.0,1284151
norm,10,40,2.0,2,733283,440004.5250000088,195027177.4956254,-256.6250000013906,77827136.575625,2992991.5,43847332.75,314487
norm,10,40,3.0,2,26498,12538.90000000023,12431.075000000124,89.7000000000071,12277.945000000123,77015.5,1461923.75,11251
norm,10,40,ALL,5,22257951,17675896.800000224,2050880305.0612473,508096.57499989023,1301179324.1681263,74558034.99999999,645834924.2799999,9948013
norm,10,40,1.5,5,3023168,2608331.250000035,627388388.5687522,46705.09999998974,297928294.2662504,11369719.79999998,119497225.8000001,1369948
norm,10,40,2.0,5,733244,674432.8250000108,302321569.2706248,-6832.925000002459,111835289.67062515,2731793.799999997,31393936.03999998,336486
norm,10,40,3.0,5,26498,18665.950000000215,25330.797500000066,0.7499999998963176,25036.36750000005,65144.60000000005,878843.4800000002,12193
norm,10,40,ALL,10,22249101,25718791.100000154,3367053088.0462465,632022.8249998651,2119312126.9081254,74493019.10000014,591608442.2099998,10208411
norm,10,40,1.5,10,3022480,3693964.2000000277,921227448.1799995,42104.924999984476,452313255.98437494,10801313.399999995,98494378.69999982,1413094
norm,10,40,2.0,10,733148,923281.3500000102,386214026.5312502,-19386.575000003395,172777077.57812527,2512598.6999999983,23972135.810000017,346523
norm,10,40,3.0,10,26497,27842.02500000032,8365511.898124995,123.99999999975535,44232.0250000005,56943.999999999985,592480.9399999998,12437
norm,10,40,ALL,20,22231401,37090142.15000013,5092808745.378752,608747.3749998449,3063501891.638126,74366119.20000009,550282468.4950007,10388548
norm,10,40,1.5,20,3020801,5127542.050000023,1101492450.333752,66666.64999998333,389289399.07374954,10240654.000000002,81823504.175,1444550
norm,10,40,2.0,20,732795,1233936.5000000077,403858530.4250002,-11554.30000000426,150702089.67500022,2314547.749999996,18682899.36749998,354037
norm,10,40,3.0,20,26487,34922.100000000355,85710.00500000085,81.79999999963366,84662.51500000083,50822.30000000003,426642.85000000003,12720
norm,10,40,ALL,40,22196001,53335372.55000006,8327420281.341247,531466.8499998277,4876730945.157513,74127284.47500002,515737039.9031254,10493175
norm,10,40,1.5,40,3016971,7149520.900000013,1538084982.1662483,45856.29999997956,556974452.9662503,9657237.474999998,67979942.586875,1457515
norm,10,40,2.0,40,732299,1690127.350000002,511275433.92250025,-20052.45000000483,201627455.42249984,2122078.2750000004,14559083.384374991,356023
norm,10,40,3.0,40,26483,71413.50000000028,66683784.015000045,1519.8999999998578,155713.0150000013,45408.37499999997,301914.7418749995,12520
norm,10,40,ALL,80,22125201,76084021.80000004,13215303670.808762,382977.27499982406,7777920972.888137,73696809.63749991,484000698.91078216,10569421
norm,10,40,1.5,80,3010974,9907143.000000022,2212490866.25375,-57736.550000022515,1084974970.1837478,9074425.424999988,56058000.1653125,1470300
norm,10,40,2.0,80,731217,2287364.0000000047,611690614.4499998,-46750.20000000489,309852424.2699992,1944661.0124999958,11350401.856718749,360238
norm,10,40,3.0,80,26455,95702.00000000016,83474201.99499992,629.2999999995773,302224.26500000095,40513.07500000003,207630.1034374998,12851
norm,10,40,ALL,120,22054401,92871590.55000015,16886673650.913754,339438.9999998143,9986547107.81122,73259035.6999999,465235900.9630556,10565895
norm,10,40,1.5,120,2999489,12087217.82500001,2734174238.4468746,-169917.82500002277,1207541938.644376,8868984.666666672,51828691.6068056,1472093
norm,10,40,2.0,120,728811,2815884.3250000016,830885024.6681247,-68311.32500000512,306352758.9881246,1887366.5083333324,10282119.48479167,361196
norm,10,40,3.0,120,26346,109080.65000000024,83640899.10749994,963.5499999997855,443701.417500001,38865.124999999985,179602.78604166667,12735
norm,10,80,ALL,2,22192461,10664864.150000261,889373809.6675017,222985.02499991882,564724925.9443756,73934435.0,738897915.5,9333329
norm,10,80,1.5,2,3521737,1970156.4750000455,387535166.82687503,44263.349999992,208205278.22374997,15698176.0,209376559.5,1501870
norm,10,80,2.0,2,1308952,771274.0000000169,230750179.0037502,12106.549999997027,69804929.69375008,6277340.5,93158279.25,563099
norm,10,80,3.0,2,200578,158153.9750000023,152728789.4381247,-15066.075000000461,45158691.89812508,1051598.0,18638803.0,88081
norm,10,80,ALL,5,22187151,17577493.750000242,2050600094.6637514,500936.5249998896,1300901746.8606222,73904567.59999987,630872715.0399997,9915845
norm,10,80,1.5,5,3521198,3143969.100000045,763200713.9612497,49056.59999998748,385998827.5587496,14893259.00000001,164639597.95999992,1597344
norm,10,80,2.0,5,1308856,1221604.350000018,444733234.87375075,3431.749999995456,122659708.24375002,5821876.199999997,70108657.80000001,600037
norm,10,80,3.0,5,200569,237910.12500000297,234706963.87562498,-25472.325000000797,78815024.2356249,935966.9999999997,12853072.279999994,93792
norm,10,80,ALL,10,22178301,25578167.150000177,3366478114.573748,621698.124999865,2118742093.4781237,73852841.30000006,577729766.77,10175227
norm,10,80,1.5,10,3520190,4466611.02500003,1165246673.1393745,36672.19999998245,523303937.58375,14160375.200000018,137542800.04000005,1648769
norm,10,80,2.0,10,1308649,1703241.6250000137,609464902.3093754,-10181.250000006512,184428479.2037502,5413732.200000002,55916931.88000003,619739
norm,10,80,3.0,10,200558,324613.3000000022,318159841.1187504,-43402.225000000624,139186341.03562525,839271.2999999999,9401127.330000006,96354
norm,10,80,ALL,20,22160601,36891956.400000066,5091644729.911258,595125.5249998437,3062348182.3206215,73747735.89999987,537658649.825,10354450
norm,10,80,1.5,20,3518008,6160760.450000023,1353127615.056249,35328.99999997975,512643546.89625025,13364722.900000013,114645836.84999986,1687197
norm,10,80,2.0,20,1308059,2328121.850000015,748152813.9337503,-7946.250000007416,162174607.91375008,4999446.600000004,44560488.049999945,633887
norm,10,80,3.0,20,200487,420012.7000000021,361448975.38499963,-39959.80000000092,124359750.13499998,751204.65,6996162.137499998,98197
norm,10,80,ALL,40,22125201,53062936.499999985,8325189889.088753,522040.19999982713,4874519476.734997,73545217.90000005,504790553.2699998,10458406
norm,10,80,1.5,40,3513415,8527357.42500002,1907675986.1593757,13898.274999976342,684825272.8093749,12489131.725,94572209.19812492,1703711
norm,10,80,2.0,40,1306924,3230609.4750000094,1143562508.5531244,-19594.625000009386,314480923.9331253,4565579.949999999,35071856.29124997,637893
norm,10,80,3.0,40,200407,567996.550000002,470036705.4374999,-57250.95000000099,202791234.76750013,665494.7749999994,5156337.981874993,97748
norm,10,80,ALL,80,22054401,75664258.94999996,13210066305.216238,361519.9249998238,7772730952.525628,73104589.33750004,472975272.7176562,10535397
norm,10,80,1.5,80,3504612,11840934.75000002,2795752731.1637444,-36865.60000002498,1337180045.951249,11620673.749999998,77206124.89687492,1714655
norm,10,80,2.0,80,1304591,4328641.950000001,1296839705.851249,-40079.400000009635,555934742.22125,4156093.900000006,27282684.55593752,643818
norm,10,80,3.0,80,200095,730307.1499999999,515077898.8274998,-80999.55000000133,246108461.30750027,588787.1249999988,3795825.0865624966,99352
norm,10,80,ALL,120,21983601,92383869.80000013,16879603573.221272,327544.14999981667,9979546825.06876,72686142.25000007,455031366.4577784,10531686
norm,10,80,1.5,120,3488879,14476653.60000002,3378488253.4800005,-174387.20000002536,1479700579.1575027,11368972.425000008,71930777.29645824,1716815
norm,10,80,2.0,120,1299955,5359233.249999992,1750535449.933751,-82722.95000000998,586302127.9012496,4037134.1666666702,24975477.54041662,645286
norm,10,80,3.0,120,199465,866209.0500000009,550217353.6375,-85604.65000000135,231592582.17749953,564879.2666666657,3378871.610694445,100039
norm,20,40,ALL,2,22263261,10724014.85000026,889473902.4375018,108413.62499993597,564364280.0843743,74596596.5,755411242.75,9471291
norm,20,40,1.5,2,841053,458475.1000000092,165669203.5787501,-18717.7750000008,73847262.44562496,2894608.0,37851361.0,360748
norm,20,40,ALL,5,22257951,17675896.800000224,2050880305.0612473,273399.3749999096,1287631211.7181253,74558034.99999999,645834924.2799999,10052568
norm,20,40,1.5,5,840980,710450.8000000126,234569674.07874975,-24573.475000002218,107892396.01562485,2730913.000000002,28557707.07999999,383703
norm,20,40,ALL,10,22249101,25718791.100000154,3367053088.0462465,343803.52499988925,2170450719.4256296,74493019.10000014,591608442.2099998,10325183
norm,20,40,1.5,10,840845,1015714.4750000089,387302835.96437424,-37755.000000003005,158878619.5912498,2581120.8999999976,22996345.87000003,396546
norm,20,40,ALL,20,22231401,37090142.15000013,5092808745.378752,259358.87499986493,3194638166.5656204,74366119.20000009,550282468.4950007,10522586
norm,20,40,1.5,20,840498,1421229.0000000058,545856519.1437492,-35536.250000004664,158494143.54374987,2420196.249999998,18550867.117499966,405698
norm,20,40,ALL,40,22196001,53335372.55000006,8327420281.341247,271008.84999984846,5078334634.138751,74127284.47500002,515737039.9031254,10648956
norm,20,40,1.5,40,840087,1947333.2250000068,706004518.1481252,-56784.325000004865,265546218.39812508,2248784.974999998,14877089.690625008,409207
norm,20,40,ALL,80,22125201,76084021.80000004,13215303670.808762,-179108.05000015986,7993713015.688754,73696809.63749991,484000698.91078216,10734287
norm,20,40,1.5,80,838767,2609113.67500001,756035694.5656245,-90576.67500000584,314072963.8656243,2075328.750000001,11688407.282187497,414743
norm,20,40,ALL,120,22054401,92871590.55000015,16886673650.913754,-271838.7250001665,10355943178.245592,73259035.6999999,465235900.9630556,10734062
