method,t1,t2,r,x,n_peak,a_sum,a_ss,g_sum,g_ss,v_sum,v_ss,rhits
norm,20,40,1.5,120,836033,3189974.3250000053,904856026.1831247,-125423.77500000561,321344543.3906249,2032158.3083333357,10802228.345347213,417196
norm,20,80,ALL,2,22192461,10664864.150000261,889373809.6675017,105839.82499993626,564264807.1843743,73934435.0,738897915.5,9439468
norm,20,80,1.5,2,2519381,1382009.6000000334,270748273.5325001,-6242.825000003926,109801065.14937486,11081551.5,147025560.75,1088438
norm,20,80,2.0,2,474808,312728.3500000055,197918124.30999988,-23098.675000000614,73706811.81687503,2332083.5,35587409.25,206963
norm,20,80,3.0,2,5679,14555.400000000007,34998002.96500005,-5850.0000000000255,16644578.955,26380.5,600568.25,2436
norm,20,80,ALL,5,22187151,17577493.750000242,2050600094.6637514,268368.3249999102,1287352556.7806253,73904567.59999987,630872715.0399997,10019607
norm,20,80,1.5,5,2519100,2217697.650000031,535879734.06750065,-12690.825000006356,173638248.75437498,10610504.399999999,117171690.40000004,1152429
norm,20,80,2.0,5,474779,491638.5000000056,322532833.845,-36332.775000001166,117608103.73187502,2187251.5999999978,27160380.160000037,218760
norm,20,80,3.0,5,5679,13157.300000000048,26665754.42500001,-3052.2000000000908,8326115.845000004,23693.399999999994,417473.3199999999,2555
norm,20,80,ALL,10,22178301,25578167.150000177,3366478114.573748,336795.67499988945,2169879030.483125,73852841.30000006,577729766.77,10291211
norm,20,80,1.5,10,2518539,3179073.3000000296,882596761.7800007,-32319.27500001022,261971973.9368755,10143140.10000001,98695013.61000007,1191126
norm,20,80,2.0,10,474725,723884.9500000059,558321058.4325007,-59778.92500000181,186650808.91937488,2045496.400000002,21754800.700000018,226399
norm,20,80,3.0,10,5679,14773.85000000009,26687890.92250002,-3083.350000000074,8328065.632500005,21333.4,308479.1,2625
norm,20,80,ALL,20,22160601,36891956.400000066,5091644729.911258,250262.22499986435,3193481133.548129,73747735.89999987,537658649.825,10487739
norm,20,80,1.5,20,2517038,4413304.425000025,1156880988.1193743,-42148.9250000121,304025371.9093754,9587234.249999994,82561677.40749995,1220444
norm,20,80,2.0,20,474580,1012256.5000000055,799860455.4562502,-66581.75000000215,208894552.63625017,1883745.3999999973,17257349.640000004,231495
norm,20,80,3.0,20,5672,19857.85000000012,36692695.53250001,-6078.2500000000355,18354156.752500005,18826.199999999993,223715.3350000002,2708
norm,20,80,ALL,40,22125201,53062936.499999985,8325189889.088753,263908.39999984845,5076119697.246258,73545217.90000005,504790553.2699998,10613512
norm,20,80,1.5,40,2515075,6086362.500000016,1628008124.4412484,-48255.35000001475,559264123.5312498,8937492.175000004,67894331.33562511,1233430
norm,20,80,2.0,40,474418,1391365.2500000026,1125269987.0837464,-75487.40000000251,408116973.2437499,1710807.5750000007,13517616.419374999,233022
norm,20,80,3.0,40,5672,19294.35000000007,26618704.692500003,-5940.550000000026,18351177.792500004,16078.975000000006,151112.09312499996,2558
norm,20,80,ALL,80,22054401,75664258.94999996,13210066305.216238,-207979.70000015892,7988511988.056235,73104589.33750004,472975272.7176562,10700360
norm,20,80,1.5,80,2509799,8459838.125000004,2454710064.8668714,-86963.72500001642,1066792531.7968755,8277183.712499985,54830940.72265627,1244379
norm,20,80,2.0,80,473686,1739750.8500000057,1077622702.4237506,-101317.90000000299,475747328.6737494,1538504.4375000012,10306222.022656247,236271
norm,20,80,3.0,80,5665,22707.350000000006,26553096.962500002,-6262.8500000001,18328978.8525,13841.474999999999,103179.24968749992,2595
norm,20,80,ALL,120,21983601,92383869.80000013,16879603573.221272,-286248.4750001646,10348926489.54312,72686142.25000007,455031366.4577784,10699607
norm,20,80,1.5,120,2499722,10405511.07499999,3040686820.329376,-264907.17500001634,1257303984.786877,8136635.28333332,51623652.02930552,1249280
norm,20,80,2.0,120,472267,2206807.250000001,1510142846.1987493,-184395.40000000305,627436965.1687514,1495732.6333333335,9471777.023055559,239783
norm,20,80,3.0,120,5625,37862.30000000009,66798657.47,-7229.600000000046,18408879.079999983,13111.40833333334,92200.73451388892,2681
norm,20,160,ALL,2,22050861,10554737.900000278,889199782.0599998,98848.97499993647,564091878.4968746,72771015.0,712977234.0,9377415
norm,20,160,1.5,2,2997455,1645377.950000037,299805034.71124995,-19155.4750000051,168560546.6481248,13986757.0,187858312.5,1299889
norm,20,160,2.0,2,952482,565263.2500000108,193813795.96499997,-15533.775000001266,69594283.38187493,5042048.0,76298910.0,415496
norm,20,160,3.0,2,101860,102136.95000000094,140911047.67500016,-17739.974999999966,53429599.33187501,637373.0,11694507.5,44669
norm,20,160,ALL,5,22045551,17390097.150000267,2050090016.4787514,256246.22499991057,1286845914.9456244,72742899.80000006,607015699.48,9954912
norm,20,160,1.5,5,2996888,2635328.475000028,602460006.1018745,-33489.050000007985,329705091.1087499,13441490.399999982,151461942.00000036,1371612
norm,20,160,2.0,5,952373,889627.5000000123,322383254.35500056,-16803.075000001663,83757236.38187502,4775157.399999998,59948950.67999996,437798
norm,20,160,3.0,5,101848,155909.7000000007,213841747.1600001,-21142.374999999884,66950456.65687504,590125.4,8718565.399999987,46702
norm,20,160,ALL,10,22036701,25300556.000000123,3365366881.8512473,322158.8249998898,2168775493.4106207,72694570.80000006,554920156.9400009,10224055
norm,20,160,1.5,10,2995759,3797857.675000028,1044976249.8018746,-60338.75000001171,470005259.46875036,12886885.399999999,129145766.88000037,1416944
norm,20,160,2.0,10,952183,1316238.5500000112,638101827.8624986,-40091.4250000028,181059539.5993755,4508063.699999995,49495519.63,453673
norm,20,160,3.0,10,101832,251850.7000000012,399108903.60499936,-39898.57500000013,125519516.55187495,544710.900000001,6859670.090000004,48517
norm,20,160,ALL,20,22019001,36486115.50000012,5089275877.52625,236222.57499986567,3191128287.0406246,72596622.79999991,515800616.27500004,10417679
norm,20,160,1.5,20,2993057,5358044.225000014,1574241824.999376,-99955.22500001438,612845919.0568761,12203623.849999994,109154942.25750019,1453102
norm,20,160,2.0,20,951593,1847051.6750000108,935351756.4968743,-73629.27500000403,255886344.26687518,4188009.049999993,40207108.5325,465429
norm,20,160,3.0,20,101785,374965.70000000106,625253826.9362515,-66372.45000000071,197139307.84625015,492484.5999999998,5278207.820000005,49523
norm,20,160,ALL,40,21983601,52482401.800000034,8320189713.308752,247601.89999985078,5071155666.466254,72408604.12499999,484058259.7981251,10543789
norm,20,160,1.5,40,2988841,7452429.900000021,2282860212.8112497,-58833.00000001688,920610136.6312478,11408316.875000002,90812150.35187508,1469116
norm,20,160,2.0,40,950645,2566922.800000006,1376600168.5062516,-105374.5500000048,511375523.4962505,3831645.9999999977,32134491.507500004,470192
norm,20,160,3.0,40,101736,551661.3500000009,962257764.6987503,-93178.40000000036,427162260.86875,437445.05000000016,3974780.2312499983,50342
norm,20,160,ALL,80,21912801,74889944.35000002,13201210437.66625,-203017.30000015916,7979718408.696264,72059792.7625,455828168.5754681,10629947
norm,20,160,1.5,80,2979052,10369931.225000028,3191495107.9893785,-132310.8750000188,1240585195.1193733,10618771.275,75009131.12406251,1481556
norm,20,160,2.0,80,948436,3490069.5250000022,1781974641.9618733,-76282.82500000528,805075663.2618747,3483603.687499997,25347298.774218753,476139
norm,20,160,3.0,80,101585,583103.1500000003,827869327.2187486,-113019.80000000095,484315712.2087503,385031.3500000002,2961041.2946875026,50797
norm,20,160,ALL,120,21842001,91493189.04999991,16868336222.803743,-261802.3250001642,10337739021.615631,71698895.75000001,440139792.4415278,10628149
norm,20,160,1.5,120,2966381,12571419.325,3593063702.481874,-290817.32500001835,1466250749.3393724,10322770.258333337,69238549.34340273,1484634
norm,20,160,2.0,120,945331,4229626.400000008,2079238101.8112488,-184293.8000000047,995369171.4487482,3351717.9999999986,22930508.646527775,480392
norm,20,160,3.0,120,101244,726511.1999999986,1049392316.2462486,-131408.10000000076,495133020.9037503,363923.90833333286,2588156.975486111,52260
norm,30,60,ALL,2,22227861,10692972.100000268,889418934.7000016,51006.974999945785,568308070.9393761,74242882.5,746007167.75,9496673
norm,30,60,1.5,2,616941,370382.4000000068,204554503.6375004,-21179.47500000048,63707289.631875,2407391.0,32500572.5,267398
norm,30,60,ALL,5,22222551,17624230.30000028,2050726981.1212516,106960.07499992254,1385623915.225626,74208777.99999993,637284572.7200001,10068601
norm,30,60,1.5,5,616892,612310.5500000082,414128049.4225005,-34822.925000001,107673273.19937503,2290856.199999997,25282887.880000032,283571
norm,30,60,ALL,10,22213701,25644885.750000183,3366738501.378746,58857.22499990271,2306994192.408124,74150538.20000008,583653875.8799995,10351937
norm,30,60,1.5,10,616805,893183.1750000088,675133229.071875,-70753.87500000192,218425233.55187526,2175240.8000000007,20845836.040000025,292613
norm,30,60,ALL,20,22196001,36985941.25000008,5092163765.398762,142862.42499988052,3322943453.605624,74034981.34999995,543040697.9425011,10555606
norm,30,60,1.5,20,616643,1229622.1000000066,887061563.5262493,-78948.0500000035,250927182.15624988,2039394.3999999987,17045818.979999997,298599
norm,30,60,ALL,40,22160601,53193719.600000106,8326178621.563742,37470.24999986176,5336699533.773751,73818092.82500003,509567357.1068752,10694176
norm,30,60,1.5,40,616330,1642037.6000000078,1075149571.8562503,-91803.25000000323,384087923.9362497,1885916.2749999985,13695947.803124966,303196
norm,30,60,ALL,80,22089801,75873341.9500001,13212647845.316252,-516862.60000014486,8350343477.873747,73399434.81249999,478420198.3020312,10787322
norm,30,60,1.5,80,615170,2141298.8000000026,1152957758.3162503,-106797.15000000327,489549439.2062497,1721203.3375000001,10613335.992343731,306518
norm,30,60,ALL,120,22019001,92622376.5,16882954549.881258,-434903.90000014636,10616563281.073746,72964119.63333336,459821249.6323614,10780282
norm,30,60,1.5,120,613189,2683817.7500000033,1565726148.4587522,-162271.45000000333,534149583.9062513,1692484.908333334,9979106.020902775,310863
norm,30,120,ALL,2,22121661,10613152.200000241,889296389.0950003,48573.274999945934,568186119.0843767,73408342.5,728407919.25,9449099
norm,30,120,1.5,2,2188860,1212317.5500000257,307260948.635,-29445.875000003387,126217000.27687515,9965868.0,132191014.5,951435
norm,30,120,2.0,2,348107,251171.95000000412,211052355.66000003,-24187.67500000044,70195961.65187494,1866352.0,28411862.0,152044
norm,30,120,3.0,2,2395,31178.70000000002,90094310.52999997,-15031.399999999974,45052192.02000001,14772.5,346503.25,1003
norm,30,120,ALL,5,22116351,17490303.700000253,2050380908.976247,101585.07499992276,1385279499.7506232,73368888.99999996,620804323.8799996,10019300
norm,30,120,1.5,5,2188540,1957996.450000024,625496974.0125,-53098.92500000559,224747179.47937462,9611458.599999998,107053172.92000014,1002056
norm,30,120,2.0,5,348074,404487.250000004,364210594.8875002,-36931.72500000063,108855494.23437501,1770490.9999999993,22253298.119999986,160001
norm,30,120,3.0,5,2395,32654.099999999977,95180985.72999994,-18788.199999999983,58499349.920000024,13548.4,244445.03999999995,1046
norm,30,120,ALL,10,22107501,25446691.800000187,3365985663.1812453,49030.97499990348,2306244928.4406247,73304342.70000018,567512830.2099994,10301414
norm,30,120,1.5,10,2187984,2816589.7000000225,1011570517.5399983,-94223.47500000696,381691495.0468756,9235667.300000008,91328554.30999999,1034894
norm,30,120,2.0,10,348017,600194.3000000034,601412808.1000005,-75900.67500000107,225958110.34687495,1670449.499999996,18336580.549999986,165436
norm,30,120,3.0,10,2395,55031.899999999936,161980594.68999997,-34710.90000000002,108626555.42999998,12359.5,185714.88999999998,1077
norm,30,120,ALL,20,22089801,36690842.50000007,5090493997.901242,127849.82499988069,3321283068.2006245,73176619.89999998,526868960.6000004,10503919
norm,30,120,1.5,20,2186854,3908666.2750000153,1324169268.8493755,-62122.77500001029,461939584.44937444,8759455.7,77152033.13499992,1060851
norm,30,120,2.0,20,347924,851291.0500000042,878322082.9637508,-90520.00000000189,320288141.71375006,1551833.349999996,14930068.822499994,169123
norm,30,120,3.0,20,2395,52675.10000000001,151876112.55000004,-28424.399999999983,88525512.78000003,10987.199999999999,139396.52500000002,1127
norm,30,120,ALL,40,22054401,52763764.50000014,8322576251.933754,9237.74999986309,5333116964.72375,72942843.87499991,493188793.8631248,10643129
norm,30,120,1.5,40,2184529,5424029.250000014,1855816829.3837523,-52876.200000010744,804744857.5637501,8196704.200000009,64090906.51250003,1076896
norm,30,120,2.0,40,347734,1223339.0000000037,1366218146.2362485,-89281.55000000146,628688887.4262495,1418644.3749999986,11954065.380624993,171623
norm,30,120,3.0,40,2395,53584.000000000044,151730795.24,-38277.79999999998,118638946.70000005,9458.55,97069.79624999998,1127
norm,30,120,ALL,80,21983601,75260274.54999998,13205134675.97126,-547002.700000144,8342870749.858752,72536282.44999997,462895850.9025001,10736027
norm,30,120,1.5,80,2178626,7595849.975000013,2698909687.388126,-91392.92500001221,1123822576.8456247,7662189.4125,53128838.36390626,1089151
norm,30,120,2.0,80,347123,1505730.7000000014,1366933700.2562504,-78999.75000000205,737272718.7562509,1287294.4249999998,9396937.159062501,174444
norm,30,120,3.0,80,2395,55063.100000000006,151393591.79000002,-38540.40000000001,118598446.44000007,8288.312500000004,73040.81359374998,1188
norm,30,120,ALL,120,21912801,91929254.9000002,16873675232.766262,-442531.4000001463,10607334178.568733,72167691.11666667,446752725.434028,10728159
norm,30,120,1.5,120,2170473,9324217.375000024,3272048304.369374,-253748.1250000105,1436848208.656877,7518563.53333334,50065531.42819453,1095032
norm,30,120,2.0,120,346137,1932122.250000001,1932117470.6637523,-160338.45000000243,1001401070.7012504,1245415.6750000012,8618654.12409722,177862
norm,30,120,3.0,120,2395,78324.80000000005,221508076.47999996,-19747.60000000001,58510172.94000002,8069.474999999998,72809.75854166666,1221
norm,30,240,ALL,2,21909261,10461380.650000278,889071808.9174975,40972.97499994626,567962889.299374,71920013.0,699041041.0,9356188
norm,30,240,1.5,2,2769583,1544308.1750000294,377078051.5318751,-31825.05000000427,178973183.8637502,13296556.5,178628796.75,1207046
norm,30,240,2.0,2,815583,512104.5500000086,246981087.51124975,-28055.500000001186,110993025.25625013,4590535.0,69715502.0,357930
norm,30,240,3.0,2,72197,98731.55000000075,177627822.99125013,-21468.700000000095,61733524.406249955,500912.5,9108956.25,32074
norm,30,240,ALL,5,21903951,17235610.050000247,2049739630.218747,86979.77499992363,1384641833.2656224,71888819.60000005,594306808.5600001,9922570
norm,30,240,1.5,5,2768777,2501313.8500000304,780997782.1974992,-50993.725000006365,353141185.99437505,12871969.8,146131311.15999997,1270978
norm,30,240,2.0,5,815434,847455.4000000099,513887491.43624985,-42427.400000001944,223334865.09625,4397489.399999999,56108916.039999984,375941
norm,30,240,3.0,5,72188,163041.80000000025,305628311.45625025,-34564.90000000019,100197704.84624994,471223.3999999998,7065076.8400000045,33737
norm,30,240,ALL,10,21895101,25073801.150000192,3364626322.7637477,28443.724999903832,2304893144.4131284,71835242.59999992,542646611.579999,10201591
norm,30,240,1.5,10,2767448,3614228.1250000256,1287014032.3568754,-110181.67500000964,558153569.6043757,12411641.700000005,126214644.2899999,1313337
norm,30,240,2.0,10,815173,1255490.4750000094,876911885.0843734,-94728.12500000263,390745476.5443752,4189303.6999999946,47393891.81000011,388807
norm,30,240,3.0,10,72173,255921.77500000034,504091922.3231243,-69449.42500000037,202055648.99312487,439611.0,5677171.960000003,35060
norm,30,240,ALL,20,21877401,36148933.4500001,5087654507.15876,106293.6749998817,3318461264.1281295,71729823.59999996,503766899.3700001,10400609
norm,30,240,1.5,20,2765078,5130932.550000021,1985125173.3562477,-102086.15000001267,752666591.9337497,11814903.450000003,107988594.08749989,1346132
norm,30,240,2.0,20,814667,1728399.700000007,1134297950.0937512,-88042.30000000364,599458074.1537511,3926734.799999998,39480059.45000002,399825
norm,30,240,3.0,20,72144,333854.1250000006,614945578.6906252,-74987.57500000004,317000743.7906248,401874.50000000035,4478730.645000004,36049
norm,30,240,ALL,40,21842001,51993148.15000005,8316769618.541244,-581.1000001370012,5327345170.531259,71536457.77499993,472342445.76812536,10537766
norm,30,240,1.5,40,2760958,7047497.775000014,2538491741.883127,-68018.47500001393,1097573257.5431244,11089044.750000007,90707624.09124997,1366044
norm,30,240,2.0,40,813742,2356093.075000005,1542285596.1631234,-46341.62500000356,894314812.8531269,3612445.024999999,32050906.176874995,406365
norm,30,240,3.0,40,72089,469219.675000001,873197965.6081251,-78127.22500000047,622984667.9581244,360128.3000000003,3478637.6737500033,36542
norm,30,240,ALL,80,21771201,74207751.60000007,13194231263.638756,-513376.4500001447,8332031300.236256,71185385.65,444487835.7162507,10628914
norm,30,240,1.5,80,2750856,9770679.275000023,3427783706.469373,-132073.37500001432,1514016883.539377,10353214.975000009,75621334.37812507,1377172
norm,30,240,2.0,80,811791,3068505.5999999996,1660590860.0837512,-82147.80000000428,1052535992.4737496,3296347.3875,25580078.58171872,410700
norm,30,240,3.0,80,71977,494039.5750000008,785420896.9781255,-60726.82500000033,675558606.7581257,319511.0125000002,2660414.914843745,36664
norm,30,240,ALL,120,21700401,90681781.54999986,16858073305.938753,-399468.1500001456,10591819753.021248,70854996.7833334,429718652.3631947,10620155
norm,30,240,1.5,120,2739631,11921375.975000016,4146263920.4343705,-268905.07500001474,2015102880.5718715,10066752.874999989,70063803.36368068,1382896
norm,30,240,2.0,120,809519,3861603.3000000063,2358312024.288755,-165723.7000000042,1380279675.2462466,3171063.883333336,23248213.282083333,415132
norm,30,240,3.0,120,71784,665775.3749999994,1170948745.1281276,-32436.525000000456,694105233.0181237,303509.22499999974,2367931.418958332,37639
total,5,10,ALL,2,22316361,10777525.050000284,889577394.5075015,345295.749999901,525216029.1937501,75293073.5,778715666.25,9208337
total,5,10,0.3,2,18641369,9312806.550000226,821873978.2424994,364767.9499999207,488650562.80375093,68557586.0,739880655.0,7696194
total,5,10,0.5,2,10266801,5277971.450000128,572944328.5887502,256460.64999996295,308975465.29874986,38830205.0,440812431.5,4232982
total,5,10,0.7,2,3427068,1686682.0000000421,258976361.07999977,107169.69999998923,60961423.26250008,9832157.0,104929378.5,1403121
total,5,10,ALL,5,22311051,17768732.20000024,2051195635.9662454,724412.4249998725,1190487230.585625,75238705.19999991,666787149.28,9776668
total,5,10,0.3,5,18636820,15280446.725000236,1868187917.6331267,703112.449999899,1065820932.0449997,68141646.60000001,631084241.8800001,8164107
total,5,10,0.5,5,10264678,8560424.725000136,1289608169.7793756,386380.3499999499,712406413.6162492,37891386.39999998,361302645.4400002,4510007
total,5,10,0.7,5,3426655,2662746.775000049,472482283.03937536,122319.67499998421,180633456.70687523,9264954.199999994,76584440.11999997,1513602
total,5,10,ALL,10,22302201,25855522.850000188,3367750154.783744,852552.8749998494,1920634267.4306254,75153377.3,610794829.9300002,10021075
total,5,10,0.3,10,18628979,22196857.72500014,3061067612.350626,788433.5749998786,1755950640.5856252,67794255.90000002,575868778.5100006,8381385
total,5,10,0.5,10,10260008,12326369.825000085,2007661790.280623,407974.5249999374,1125037092.2131236,37204113.19999999,319479521.84000015,4636534
total,5,10,0.7,10,3425634,3780427.3750000396,715327196.138125,129453.22499997987,354125535.2831248,8895053.499999996,61906464.650000006,1553974
total,5,10,ALL,20,22284501,37281721.75000014,5094250369.328746,849084.6249998334,2779772433.8281283,74991337.45000002,567280956.6974992,10189374
total,5,10,0.3,20,18613579,31947949.90000005,4571436539.804989,787578.324999865,2534739144.8693767,67392000.70000002,532546921.12000024,8534476
total,5,10,0.5,20,10251452,17539590.20000008,2586416569.627497,407428.4999999307,1443788728.3925028,36591669.70000001,288043947.425,4725192
total,5,10,0.7,20,3423590,5265555.400000025,687454215.2575004,155639.8499999765,342145244.91499996,8626508.949999996,52219386.182500005,1579552
total,5,10,ALL,40,22249101,53589791.05000015,8330159908.57125,845095.1749998163,4541685631.643122,74699251.37500009,529839576.7731251,10283208
total,5,10,0.3,40,18582585,45928222.55000006,7619390762.911249,753883.2249998506,4164503956.070624,66883535.97499993,495052545.53437567,8620167
total,5,10,0.5,40,10234481,25142279.30000001,4263874026.977494,403067.1249999215,2233389197.086878,36025825.97500001,262659477.18562502,4776167
total,5,10,0.7,40,3419132,7489066.9250000175,1025229267.393125,149201.07499997373,489554079.7081249,8441255.22499999,45795289.234375,1597914
total,5,10,ALL,80,22178301,76405053.60000013,13219782436.18375,835329.6499998175,7394035042.653754,74193804.14999995,494481615.6096878,10349589
total,5,10,0.3,80,18520453,65319717.05000005,11697255504.466236,759248.3999998517,6740404454.5712595,66195366.262499966,459724808.055469,8678608
total,5,10,0.5,80,10201907,35666529.70000003,6527981193.834995,301017.34999992256,3578714750.652501,35438513.01249997,240546660.3660939,4812853
total,5,10,0.7,80,3411114,10651071.225000009,1745179605.0831263,92669.92499997323,877189373.6306244,8290855.549999991,41064951.72750004,1614574
total,5,10,ALL,120,22107501,93286719.99999997,16893728923.726252,844841.6249998095,9526353284.105623,73745448.50000001,475097689.4113893,10350368
total,5,10,0.3,120,18458880,79757842.80000003,14991744392.512478,733268.249999847,8742018127.867498,65674759.17499998,440510362.29118013,8680315
total,5,10,0.5,120,10167977,43467648.725000024,8271032366.153122,231063.17499991856,4583355797.915629,35052832.23333332,228848235.24124974,4813968
