method,t1,t2,r,x,n_peak,a_sum,a_ss,g_sum,g_ss,v_sum,v_ss,rhits
total,5,10,0.7,120,3401266,12962073.175000018,2199235716.959373,67431.22499997205,1008590628.1793742,8215324.658333343,38956887.685625024,1615367
total,5,20,ALL,2,22298661,10757933.40000026,889535812.4149997,341415.799999901,525174924.7412506,75024231.5,768588458.75,9201213
total,5,20,0.3,2,6770930,3553040.7250000886,488150060.1131249,183322.1749999785,231434635.59562543,25602731.0,302714477.0,2797361
total,5,20,0.5,2,1112025,626829.5250000154,207357016.84562463,37179.07499999708,32916485.515625026,3859418.0,52401851.0,460300
total,5,20,0.7,2,178710,99513.70000000203,46853302.8199999,8090.699999999888,8406851.109999994,420492.5,6165933.25,73517
total,5,20,ALL,5,22293351,17734629.350000255,2051067843.4787502,718801.274999873,1190360747.448126,74979231.80000003,657906899.640001,9769181
total,5,20,0.3,5,6769707,5694818.850000075,1047221463.1475011,230799.19999996928,538765797.0749997,24497203.000000015,238455372.84000003,2993188
total,5,20,0.5,5,1111956,973104.3250000165,386494459.2006247,29368.97499999462,108648977.10062523,3457465.9999999995,35445420.80000002,500282
total,5,20,0.7,5,178701,141268.6000000023,46895656.67499997,7009.999999999278,8492644.475000013,353852.4000000004,3573590.559999998,81019
total,5,20,ALL,10,22284501,25806318.050000165,3367479637.058749,846759.7749998491,1920366642.3856251,74905201.50000006,602893201.2899995,10013179
total,5,20,0.3,10,6766784,8154161.600000061,1650683716.4899998,220669.69999996023,934071599.6849977,23672243.900000025,203179454.04999992,3078287
total,5,20,0.5,10,1111750,1331492.5000000102,492764146.8462502,17241.149999993617,222081972.35625044,3171730.7000000007,26334049.890000027,514591
total,5,20,0.7,10,178684,186353.55000000208,47039384.10250005,8276.449999999135,8626029.562500007,308841.5,2259589.330000001,82828
total,5,20,ALL,20,22266801,37213161.6000001,5093710357.191242,843255.8749998342,2779238201.030634,74759788.0999999,560425288.5249999,10181143
total,5,20,0.3,20,6761912,11472643.675000018,1980639620.9618757,225832.79999995482,1048251787.3487501,22954675.199999984,176882841.89499965,3137107
total,5,20,0.5,20,1111205,1766346.3250000137,396659807.628125,38261.72499999224,180054762.6681249,2948175.7999999993,20352432.955000002,522970
total,5,20,0.7,20,178585,249218.85000000222,37261705.06749994,5449.949999998879,18937277.76750001,278924.7499999999,1569030.6525000005,84006
total,5,20,ALL,40,22231401,53498015.90000012,8329102977.773751,838373.7249998172,4540640716.885609,74489687.85000005,524239684.530001,10274742
total,5,20,0.3,40,6751006,16300887.07500002,3011418329.6718683,250996.52499994877,1562606995.176876,22297715.899999954,156072418.33624986,3168831
total,5,20,0.5,40,1109837,2483893.300000008,597578657.5912497,37517.39999999127,215832057.41875026,2770837.6500000027,16346157.493749982,527442
total,5,20,0.7,40,178459,355151.800000002,69766940.42999999,7397.69999999891,19454380.66999994,257983.77499999976,1153023.1143750006,84505
total,5,20,ALL,80,22160601,76291472.6500001,13218051881.826271,831822.1999998163,7392318306.95625,74014448.78750004,490415403.9567185,10341045
total,5,20,0.3,80,6731465,22920310.40000002,4318517545.576253,153069.19999995045,2423767041.8587575,21664759.812499963,138670232.07296863,3195209
total,5,20,0.5,80,1107831,3471442.6750000077,875589597.810624,16207.174999991299,392600408.6506254,2623752.0375000034,13455167.188281264,533021
total,5,20,0.7,80,178172,496177.0000000022,104342117.32999992,7069.499999998628,20449876.499999974,241903.28749999957,884743.3323437507,85174
total,5,20,ALL,120,22089801,93141026.6000001,16891087105.966242,838695.1249998091,9523737145.335623,73576400.47499995,471528637.90326476,10341995
total,5,20,0.3,120,6708444,27843969.400000025,5260354036.602516,105527.34999994731,2917834920.9900017,21319332.70833333,130249616.22645837,3195344
total,5,20,0.5,120,1104550,4224765.6250000065,1110304284.5531228,12439.924999990862,406547075.2831243,2566227.366666672,12338613.766527792,533744
total,5,20,0.7,120,177662,609614.6500000017,149927015.47750032,6053.549999998739,21484688.547499932,236655.7666666669,794080.2656944444,85163
total,5,40,ALL,2,22263261,10724014.85000026,889473902.4375018,335903.299999901,525113827.20624954,74596596.5,755411242.75,9186604
total,5,40,0.3,2,918567,549091.925000013,195527570.89562485,29304.574999998116,41179464.895625,3834145.5,57879613.25,382903
total,5,40,0.5,2,73267,57730.850000001126,56859430.03750003,1270.7499999998854,46930.26750000121,317485.5,6305076.75,31125
total,5,40,0.7,2,6320,3108.6500000000306,3272.9024999999933,172.34999999998672,3235.1624999999835,16974.0,346210.5,2513
total,5,40,ALL,5,22257951,17675896.800000224,2050880305.0612473,710122.3249998735,1190175900.000628,74558034.99999999,645834924.2799999,9753869
total,5,40,0.3,5,918510,856040.8750000127,387252074.90312546,11813.324999996681,119500077.70312494,3409387.399999996,39615383.64000002,415617
total,5,40,0.5,5,73267,72430.05000000112,48527946.60249996,-252.4500000002513,88672.46250000143,258746.0000000005,3655750.4799999995,34289
total,5,40,0.7,5,6320,4506.250000000066,6235.012500000001,-11.250000000015461,6127.462500000002,12889.400000000001,171860.9199999999,2878
total,5,40,ALL,10,22249101,25718791.100000154,3367053088.0462465,835805.2749998504,1919946374.555623,74493019.10000014,591608442.2099998,9997379
total,5,40,0.3,10,918356,1161654.4500000116,487662603.85375017,6528.599999995652,208744993.65374976,3084791.100000004,29218441.770000026,428201
total,5,40,0.5,10,73266,96218.00000000087,66917026.72499998,-2019.5000000003074,10180915.455000008,216464.40000000008,2237614.759999997,34748
total,5,40,0.7,10,6320,5770.250000000076,10184.482500000164,-62.54999999999927,9984.022500000161,10337.100000000002,99987.18999999994,2908
total,5,40,ALL,20,22231401,37090142.15000013,5092808745.378752,831210.3249998338,2778347560.9581194,74366119.20000009,550282468.4950007,10164648
total,5,40,0.3,20,917931,1538313.275000007,458505574.9256256,20539.77499999448,170364971.65562478,2815690.149999998,22205082.19749998,435873
total,5,40,0.5,20,73243,121070.75000000079,56933132.482499994,-4863.250000000556,20351426.47249998,187456.95000000042,1505724.9725000013,35274
total,5,40,0.7,20,6318,7869.550000000095,19075.872500000103,-85.95000000002892,18721.582500000117,8840.450000000008,64485.36250000002,2987
total,5,40,ALL,40,22196001,53335372.55000006,8327420281.341247,825537.1749998182,4538977981.033132,74127284.47500002,515737039.9031254,10257870
total,5,40,0.3,40,916944,2130364.325000007,624901666.5881234,28186.824999993987,207520963.73812497,2584712.350000001,17251931.3575,439456
total,5,40,0.5,40,73217,174330.30000000077,97422014.48499994,-6566.600000000342,28898801.295000028,165557.17500000016,1061765.2243749995,35454
total,5,40,0.7,40,6318,19470.850000000057,24991832.612499982,152.64999999996053,33646.172500000146,7756.200000000006,41574.284999999974,2907
total,5,40,ALL,80,22125201,76084021.80000004,13215303670.808762,822883.1499998175,7389609054.218757,73696809.63749991,484000698.91078216,10324005
total,5,40,0.3,80,915464,2901030.7250000094,787811398.168125,2928.1249999935244,345021656.98812586,2381612.750000003,13515747.973437488,443608
total,5,40,0.5,80,73103,238475.30000000042,135197907.3149997,-15080.300000000529,50344312.275000036,147703.86250000002,764771.243281248,35656
total,5,40,0.7,80,6313,29789.650000000027,41644105.202499986,440.44999999987976,68201.8624999996,7027.362499999997,29834.27484375001,2922
total,5,40,ALL,120,22054401,92871590.55000015,16886673650.913754,827026.5749998093,9519385502.11311,73259035.6999999,465235900.9630556,10325132
total,5,40,0.3,120,912503,3553388.2500000056,1045453839.6612511,-8698.700000007124,357818678.4012502,2309392.150000003,12189063.018472226,444602
total,5,40,0.5,120,72873,277257.9500000006,134978574.2024995,-15210.95000000047,49841575.15250002,141434.9916666667,668270.1172916671,35743
total,5,40,0.7,120,6281,32518.95000000002,41689246.85249999,251.44999999990887,97403.82249999979,6735.333333333332,25212.976944444446,2942
total,10,20,ALL,2,22298661,10757933.40000026,889535812.4149997,231039.22499991852,564885306.7393742,75024231.5,768588458.75,9379355
total,10,20,0.3,2,19823764,9775957.350000238,838009221.6449997,225485.29999993046,531751295.9450002,70760451.5,744956853.25,8343658
total,10,20,0.5,2,10523620,5376491.32500013,610985989.9481251,124977.67499996754,367340922.82812446,39597936.5,447624560.75,4435269
total,10,20,0.7,2,2452260,1262851.5500000317,317570880.0112495,15865.849999993052,153585972.75124985,7592542.0,88471213.0,1036412
total,10,20,ALL,5,22293351,17734629.350000255,2051067843.4787502,514876.8249998895,1301365223.6956282,74979231.80000003,657906899.640001,9963598
total,10,20,0.3,5,19818914,16075009.625000233,1917780178.3593748,478510.47499990376,1233693776.9693792,70504797.39999995,636553308.6799994,8854736
total,10,20,0.5,5,10520954,8777426.17500012,1400465776.6343746,229888.42499995473,853436663.1193721,38786671.800000004,369819529.15999967,4713748
total,10,20,0.7,5,2451984,2015846.7250000257,612897522.3256242,10214.424999989364,325404765.6131244,7162445.3999999985,65988414.03999992,1109676
total,10,20,ALL,10,22284501,25806318.050000165,3367479637.058749,641928.1749998649,2119735328.5006254,74905201.50000006,602893201.2899995,10224431
total,10,20,0.3,10,19810848,23376775.700000174,3141945629.3399954,606613.5249998827,1988299611.7643764,70269288.89999996,582135742.65,9092210
total,10,20,0.5,10,10516273,12656283.700000092,2143543393.475002,283413.1749999421,1332657779.2018766,38119840.89999995,328050398.6100001,4847218
total,10,20,0.7,10,2451475,2786008.6250000214,693741276.878126,4549.199999986251,433520982.7550003,6824241.900000002,53387778.310000055,1140826
total,10,20,ALL,20,22266801,37213161.6000001,5093710357.191242,618207.0249998433,3064394989.940633,74759788.0999999,560425288.5249999,10405488
total,10,20,0.3,20,19794527,33630342.400000066,4580076891.000001,577906.4749998631,2726446867.239374,69966834.44999991,539723080.9025,9263513
total,10,20,0.5,20,10507890,18045771.32500006,2889734496.58937,267159.2499999333,1619287637.6212497,37463282.14999996,295361345.85750026,4945140
total,10,20,0.7,20,2450204,3833225.175000024,666181241.9456246,31735.899999984584,396364914.7950008,6531471.150000007,44227925.26750006,1162263
total,10,20,ALL,40,22231401,53498015.90000012,8329102977.773751,540708.9499998261,4878397482.78748,74489687.85000005,524239684.530001,10510495
total,10,20,0.3,40,19761389,48341446.950000025,7602567184.770001,474622.62499984825,4443639353.346867,69538612.42500003,503303695.74687505,9360909
total,10,20,0.5,40,10489871,25827217.150000047,4737526254.34126,189639.84999992079,2682982790.5787425,36744895.574999996,267405475.56937495,4999554
total,10,20,0.7,40,2447232,5425004.125000016,1041500063.4706261,17764.674999981522,522509976.860625,6252159.625000012,37112826.406875014,1172392
total,10,20,ALL,80,22160601,76291472.6500001,13218051881.826271,386746.0249998241,7780643637.325632,74014448.78750004,490415403.9567185,10586884
total,10,20,0.3,80,19695506,68840184.74999994,11869535225.789999,348602.924999845,7115093650.301878,68918784.20000006,469335382.7946876,9429613
total,10,20,0.5,80,10456242,36446101.0250001,6874739327.453126,50144.249999921136,4035791610.932503,35962215.51249998,242529060.80734375,5042788
total,10,20,0.7,80,2442409,7602142.324999997,1510256855.043128,-64652.77500001903,802274405.0006262,5993136.274999993,31450151.33343749,1184509
total,10,20,ALL,120,22089801,93141026.6000001,16891087105.966242,348257.94999981485,9990920315.26372,73576400.47499995,471528637.90326476,10582880
total,10,20,0.3,120,19630080,83926539.10000016,14895825778.850004,282324.69999983686,9063369244.937508,68410018.34999992,450336843.6861108,9427326
total,10,20,0.5,120,10419562,44280919.82499995,8305298254.700636,-46579.47500008404,4813195449.463125,35489014.76666664,229631290.57902768,5040753
total,10,20,0.7,120,2434979,9247246.874999989,1836935578.1056256,-74476.07500002111,807433212.6056265,5894844.458333332,29276307.90187506,1185250
total,10,40,ALL,2,22263261,10724014.85000026,889473902.4375018,227188.37499991874,564824017.6918756,74596596.5,755411242.75,9364169
total,10,40,0.3,2,6332204,3361398.6000000765,507493145.64500064,71486.84999998394,292295946.4175005,25047152.5,302913699.75,2678743
total,10,40,0.5,2,733283,440004.5250000088,195027177.4956254,-256.6250000013906,77827136.575625,2992991.5,43847332.75,314487
total,10,40,0.7,2,59218,43590.90000000071,45071247.53999998,-2871.6000000001004,8350441.799999993,188652.5,3480339.75,25517
total,10,40,ALL,5,22257951,17675896.800000224,2050880305.0612473,508096.57499989023,1301179324.1681263,74558034.99999999,645834924.2799999,9948013
total,10,40,0.3,5,6330892,5425117.100000086,1056045700.5499986,105347.69999997478,617558081.2975006,24131458.000000056,243029820.16000012,2851743
total,10,40,0.5,5,733244,674432.8250000108,302321569.2706248,-6832.925000002459,111835289.67062515,2731793.799999997,31393936.03999998,336486
total,10,40,0.7,5,59218,52012.10000000059,28434714.11000004,-81.00000000016917,58971.05000000065,162789.59999999983,2120481.119999999,27429
total,10,40,ALL,10,22249101,25718791.100000154,3367053088.0462465,632022.8249998651,2119312126.9081254,74493019.10000014,591608442.2099998,10208411
total,10,40,0.3,10,6328412,7771005.200000042,1609115272.9599974,125093.07499996774,895082806.8493739,23343198.499999966,208888677.1700001,2939019
total,10,40,0.5,10,733148,923281.3500000102,386214026.5312502,-19386.575000003395,172777077.57812527,2512598.6999999983,23972135.810000017,346523
total,10,40,0.7,10,59214,82018.62500000071,75201225.87312496,-8777.300000000372,30191449.059999947,143658.59999999986,1422070.34,27903
total,10,40,ALL,20,22231401,37090142.15000013,5092808745.378752,608747.3749998449,3063501891.638126,74366119.20000009,550282468.4950007,10388548
total,10,40,0.3,20,6323534,10934570.800000036,2055790668.303749,136502.49999996243,931724992.9412516,22521033.949999973,180851954.85749984,3002451
total,10,40,0.5,20,732795,1233936.5000000077,403858530.4250002,-11554.30000000426,150702089.67500022,2314547.749999996,18682899.36749998,354037
total,10,40,0.7,20,59194,101526.25000000096,66937752.77749991,-12079.550000000461,40331063.03749989,128739.70000000004,1026604.5300000012,28567
total,10,40,ALL,40,22196001,53335372.55000006,8327420281.341247,531466.8499998277,4876730945.157513,74127284.47500002,515737039.9031254,10493175
total,10,40,0.3,40,6313710,15391462.825000029,2991924020.619374,128060.22499995505,1241328028.671874,21626594.200000014,156638106.75750014,3031184
total,10,40,0.5,40,732299,1690127.350000002,511275433.92250025,-20052.45000000483,201627455.42249984,2122078.2750000004,14559083.384374991,356023
total,10,40,0.7,40,59173,155639.20000000074,133579790.35000005,-10018.200000000428,40501517.03999995,115759.04999999993,748412.826249999,28338
total,10,40,ALL,80,22125201,76084021.80000004,13215303670.808762,382977.27499982406,7777920972.888137,73696809.63749991,484000698.91078216,10569421
total,10,40,0.3,80,6296667,21558293.5,4524342717.068752,2788.4499999538148,2292457055.361242,20679724.23750002,135002699.70546865,3057150
total,10,40,0.5,80,731217,2287364.0000000047,611690614.4499998,-46750.20000000489,309852424.2699992,1944661.0124999958,11350401.856718749,360238
total,10,40,0.7,80,59094,201899.0000000003,150337116.8700001,-11966.900000000704,40826621.57999994,103429.91249999999,527903.3557812499,28817
total,10,40,ALL,120,22054401,92871590.55000015,16886673650.913754,339438.9999998143,9986547107.81122,73259035.6999999,465235900.9630556,10565895
total,10,40,0.3,120,6271271,26213274.000000004,5445692662.606247,-155038.8500000477,2637541268.1437473,20293048.216666672,126277839.49583344,3056482
total,10,40,0.5,120,728811,2815884.3250000016,830885024.6681247,-68311.32500000512,306352758.9881246,1887366.5083333324,10282119.48479167,361196
total,10,40,0.7,120,58855,229922.70000000065,139118425.66999993,-6481.500000000504,21107863.410000045,99322.4833333334,461520.73611111136,28779
total,10,80,ALL,2,22192461,10664864.150000261,889373809.6675017,222985.02499991882,564724925.9443756,73934435.0,738897915.5,9333329
total,10,80,0.3,2,617625,400405.50000000873,214655178.7187499,-5252.850000001698,53714921.92874994,3078238.5,49058942.75,266828
total,10,80,0.5,2,28655,48067.6000000004,97126233.30000001,-9082.199999999997,24980271.130000036,157224.5,3598885.25,12866
total,10,80,0.7,2,1073,548.9000000000005,614.4899999999603,24.699999999987995,605.5899999999573,5208.0,199177.5,418
total,10,80,ALL,5,22187151,17577493.750000242,2050600094.6637514,500936.5249998896,1300901746.8606222,73904567.59999987,630872715.0399997,9915845
total,10,80,0.3,5,617588,627487.800000009,378652800.81625015,-19627.00000000267,106032928.88625002,2805187.6000000024,35629525.68000005,284841
total,10,80,0.5,5,28655,61831.70000000039,118869692.8300001,-12930.299999999932,38458355.97000003,134381.1999999998,2173478.560000002,13520
total,10,80,0.7,5,1073,831.6000000000013,1364.1999999999844,20.099999999996726,1353.549999999981,4054.600000000001,93310.60000000005,444
total,10,80,ALL,10,22178301,25578167.150000177,3366478114.573748,621698.124999865,2118742093.4781237,73852841.30000006,577729766.77,10175227
total,10,80,0.3,10,617515,844853.425000008,450667720.4143753,-35743.75000000318,166903240.81875,2568958.7000000025,27456560.949999988,293749
total,10,80,0.5,10,28655,97488.07500000032,203967863.21062487,-31459.95000000013,98648823.70750009,117317.59999999998,1467317.6600000008,13704
total,10,80,0.7,10,1073,1071.900000000006,2299.029999999989,-48.90000000000782,2287.3499999999917,3337.7000000000007,51991.93000000003,478
total,10,80,ALL,20,22160601,36891956.400000066,5091644729.911258,595125.5249998437,3062348182.3206215,73747735.89999987,537658649.825,10354450
total,10,80,0.3,20,617288,1140782.4500000079,554639984.4437519,-31444.750000003456,142948776.37374932,2340282.8000000035,21249839.535000004,300207
total,10,80,0.5,20,28643,96516.70000000035,165412307.17500016,-28071.900000000194,88641898.06500003,103155.85000000021,1042876.9775,13868
total,10,80,0.7,20,1072,1344.4000000000096,3252.019999999959,-13.100000000000364,3234.9699999999607,2853.050000000001,33551.56249999999,487
total,10,80,ALL,40,22125201,53062936.499999985,8325189889.088753,522040.19999982713,4874519476.734997,73545217.90000005,504790553.2699998,10458406
total,10,80,0.3,40,616943,1588852.1250000033,839457023.1806266,-48301.67500000451,284771606.76062477,2106360.9750000015,16217451.956874995,301278
total,10,80,0.5,40,28637,136977.3000000004,238454042.0349999,-29259.000000000087,95316677.24500012,89395.12499999994,727777.2768750007,13808
total,10,80,0.7,40,1072,1896.400000000006,7057.719999999988,-48.30000000000928,7031.149999999996,2326.2500000000005,20634.527499999993,475
total,10,80,ALL,80,22054401,75664258.94999996,13210066305.216238,361519.9249998238,7772730952.525628,73104589.33750004,472975272.7176562,10535397
total,10,80,0.3,80,615916,2108332.2750000055,973585923.5731256,-54327.32500000454,443965584.9131251,1892366.3750000019,12301743.956874993,304770
total,10,80,0.5,80,28590,174661.2500000004,289724830.5775006,-45340.050000000236,137500286.1375004,77266.22500000008,499345.48656250065,13809
total,10,80,0.7,80,1072,2423.100000000004,12557.489999999918,-87.30000000003838,12523.629999999925,1972.1000000000004,14372.4528125,475
total,10,80,ALL,120,21983601,92383869.80000013,16879603573.221272,327544.14999981667,9979546825.06876,72686142.25000007,455031366.4577784,10531686
total,10,80,0.3,120,613981,2602040.975000003,1251525129.6731248,-80791.22500000495,453900441.58312476,1828898.4333333333,11137209.240694445,306207
total,10,80,0.5,120,28515,161964.5500000005,205329027.61249995,-16314.850000000179,45539046.02250004,73481.51666666669,437799.99986111175,14177
total,10,80,0.7,120,1060,2871.0999999999885,18199.830000000024,-95.90000000000146,18107.310000000027,1838.700000000001,12251.060277777779,444
total,20,40,ALL,2,22263261,10724014.85000026,889473902.4375018,108413.62499993597,564364280.0843743,74596596.5,755411242.75,9471291
total,20,40,0.3,2,20674623,10081417.800000228,798880820.7000006,131155.07499994102,490422635.20687515,71951456.0,740982790.0,8800847
total,20,40,0.5,2,10605991,5404009.475000132,580517151.8943752,54159.099999975515,378392997.99125075,40103238.0,451890822.5,4523455
total,20,40,0.7,2,1707042,890445.750000022,191476527.22499958,-12056.575000002564,74273924.57187498,6112101.5,77240413.75,732100
total,20,40,ALL,5,22257951,17675896.800000224,2050880305.0612473,273399.3749999096,1287631211.7181253,74558034.99999999,645834924.2799999,10052568
total,20,40,0.3,5,20669480,16566764.200000241,1779298728.4762492,300166.8749999161,1094405436.6181283,71803679.0,633110846.3600008,9333795
total,20,40,0.5,5,10603166,8812556.050000127,1215943839.2162483,97793.8749999628,737635314.5706269,39454093.60000004,377042991.75999945,4795796
total,20,40,0.7,5,1706882,1409073.6000000194,316060390.78499967,-15121.375000004467,118968398.78187492,5821363.6,59723920.87999999,779001
total,20,40,ALL,10,22249101,25718791.100000154,3367053088.0462465,343803.52499988925,2170450719.4256296,74493019.10000014,591608442.2099998,10325183
total,20,40,0.3,10,20660835,24146136.400000136,3085230997.6912513,345393.5249998982,1960377508.7206285,71648945.19999999,579390252.0199995,9589957
total,20,40,0.5,10,10598231,12774314.825000072,2035741144.940625,81521.14999995164,1176295713.1950028,38835856.69999995,335932446.70999956,4940263
total,20,40,0.7,10,1706563,2023773.3500000206,553094914.5524993,-26328.82500000613,181014595.39937487,5553704.599999993,49185669.440000065,805052
total,20,40,ALL,20,22231401,37090142.15000013,5092808745.378752,259358.87499986493,3194638166.5656204,74366119.20000009,550282468.4950007,10522586
