code,t1,t2,r,h,n_peak,a_sum,a_ss,g_sum,g_ss,v_sum,v_ss
IM0000,5,30,ALL,10,22266801,25787903.800000165,3431253257.0199957,819168.2999998503,1956150809.1299992,74690278.60000005,596791291.9600009
IM0000,5,30,1.5,10,3829405,4700379.500000044,1179662070.8900018,100819.89999997854,647528326.6900002,13497627.099999983,119882748.22999993
IM0000,5,30,2.0,10,1513820,1852602.9000000213,611798109.4299989,18236.99999999185,324525463.75999993,4959961.499999994,44431105.42999998
IM0000,5,30,3.0,10,240660,298991.1000000021,153207286.4300002,8707.499999998654,26222966.510000017,679028.9999999998,6281946.379999994
IM0000,5,30,ALL,20,22249101,37163184.200000055,5132681962.779997,812347.599999835,2805549592.0600038,74553696.89999998,554908148.9849997
IM0000,5,30,1.5,20,3827083,6503603.10000003,1295733219.370001,108947.49999997427,642611993.6500002,12840637.700000001,99992582.2950001
IM0000,5,30,2.0,20,1513108,2506329.7000000146,612262924.9099997,31191.999999990538,297414906.44000024,4607651.849999996,34891850.95249998
IM0000,5,30,3.0,20,240555,392625.10000000277,149990613.3700001,7203.899999998483,36692631.26999998,603951.0500000005,4436390.517500002
IM0000,5,30,ALL,60,22178301,65854834.20000011,10992395663.880009,873523.5999998151,6114114484.760007,74068281.41666669,500281541.6197223
IM0000,5,30,1.5,60,3816625,11086032.900000032,2193886033.8699937,105898.99999997093,1115960373.6799984,11913259.749999989,77067474.4630555
IM0000,5,30,2.0,60,1509802,4235472.3000000045,1044524015.77,10781.799999988029,523867852.7799997,4147456.63333333,24893496.022777796
IM0000,5,30,3.0,60,240246,651058.2000000018,238984498.44000018,-6468.000000001712,84219808.18,518109.8833333333,2801086.6736111147
IM0000,5,60,ALL,10,22213701,25671096.50000019,3430729697.5299983,808045.6999998504,1955635301.429999,74150538.20000008,583653875.8799995
IM0000,5,60,1.5,10,4044606,5131109.300000051,1320938108.9500008,107175.799999979,630617495.5599995,15703372.099999998,149022119.71000007
IM0000,5,60,2.0,10,1888685,2424277.000000022,811275691.6200001,34748.89999999113,304587880.06999964,7235006.099999983,70986532.43000002
IM0000,5,60,3.0,10,476375,641561.5000000055,351694417.7700001,-4922.500000002422,77957105.28999984,1778924.0000000019,18443343.25999999
IM0000,5,60,ALL,20,22196001,37001403.80000006,5131626512.100008,800853.5999998328,2804509395.56,74034981.34999995,543040697.9425011
IM0000,5,60,1.5,20,4041948,7114501.100000028,1578412270.5700002,94394.69999997539,656554704.0700011,14839819.150000015,123961331.29749985
IM0000,5,60,2.0,20,1887736,3292138.300000013,883971238.73,40857.399999989175,268625658.04000026,6694553.950000006,56327285.07250005
IM0000,5,60,3.0,20,476176,831975.7000000026,335175063.4499996,4287.099999996946,58807131.610000014,1588704.6500000001,13529288.242500013
IM0000,5,60,ALL,60,22125201,65596844.999999985,10989606491.519989,861672.4999998137,6111369864.870003,73614028.14999995,491472419.92916644
IM0000,5,60,1.5,60,4030694,11975005.100000009,2644788962.53,114912.6999999716,1224564544.950002,13483407.516666668,92803225.12027772
IM0000,5,60,2.0,60,1883358,5475180.100000005,1440758158.9700007,27628.8999999871,557418421.4100012,5903097.399999995,39343585.1477778
IM0000,5,60,3.0,60,475500,1380977.500000004,580553052.850001,-6193.900000003628,199118254.75000003,1339997.6500000001,8589593.007499987
IM0000,5,120,ALL,10,22107501,25472707.30000018,3429972693.449996,792769.1999998501,1954893625.1000004,73304342.70000018,567512830.2099994
IM0000,5,120,1.5,10,4049060,5180724.500000045,1443029576.309999,69512.5999999798,755062403.3399999,16656784.300000016,163686607.60999992
IM0000,5,120,2.0,10,2019056,2643616.400000022,963812420.3599992,-6620.000000008931,431326641.0800007,8463845.2,87475666.6799999
IM0000,5,120,3.0,10,599019,825616.4000000058,455582503.2800001,-4741.700000002124,105720762.58999996,2561876.0000000005,28401406.379999984
IM0000,5,120,ALL,20,22089801,36706196.20000008,5129954069.659995,783597.5999998343,2802873230.660004,73176619.89999998,526868960.6000004
IM0000,5,120,1.5,20,4046104,7160789.50000002,1759861057.5100005,51442.29999997615,803262984.8500006,15659796.84999998,135776961.6025001
IM0000,5,120,2.0,20,2017860,3609460.6000000103,1152840674.259998,-4943.3000000100255,419839674.7099992,7798029.599999994,69527195.3349999
IM0000,5,120,3.0,20,598728,1093822.4000000048,505726962.8799997,1952.6999999966602,86874884.74999976,2290709.149999999,21200763.58250001
IM0000,5,120,ALL,60,22019001,65056956.50000015,10983839793.969986,837810.7999998156,6105727794.840007,72732992.61666675,475162885.91083384
IM0000,5,120,1.5,60,4032446,12054279.200000014,2921749052.4399996,96883.79999997174,1436953819.8199947,14076755.483333316,100321227.59305553
IM0000,5,120,2.0,60,2012128,5969710.50000001,1764282570.730002,13871.59999998667,737015315.5200003,6805956.316666656,48259408.013611205
IM0000,5,120,3.0,60,597489,1818846.4,861744171.7399992,-524.9000000038632,287042024.2099997,1915676.4666666652,13461296.428333312
IM0000,10,60,ALL,10,22213701,25671096.50000019,3430729697.5299983,614618.3999998649,2128311041.4999971,74150538.20000008,583653875.8799995
IM0000,10,60,1.5,10,3344523,4225042.400000037,1117514190.180001,30394.599999984286,507334281.5600002,12998373.900000032,123812950.84999993
IM0000,10,60,2.0,10,1118876,1435599.7000000144,522851010.0900003,-13890.400000005637,197503891.3799999,4362333.899999998,43816830.789999984
IM0000,10,60,3.0,10,118672,221630.00000000148,287618689.78000015,-47520.60000000047,147308663.67999968,441287.5999999999,4812532.420000003
IM0000,10,60,ALL,20,22196001,37001403.80000006,5131626512.100008,590949.0999998443,3054648375.5499945,74034981.34999995,543040697.9425011
IM0000,10,60,1.5,20,3342503,5861230.700000015,1378390497.4900012,61033.599999981525,446369629.9800006,12292703.19999998,103216997.13500002
IM0000,10,60,2.0,20,1118363,1965130.6000000094,652019188.3800008,-6951.50000000633,174710645.77000004,4029087.599999997,34762837.37499999
IM0000,10,60,3.0,20,118628,259110.90000000168,257532799.83000013,-37297.30000000059,115670229.78999996,394245.9999999999,3521911.620000005
IM0000,10,60,ALL,60,22125201,65596844.999999985,10989606491.519989,471465.39999982057,6421904619.060004,73614028.14999995,491472419.92916644
IM0000,10,60,1.5,60,3334662,9820074.100000026,2355302839.3099976,-7431.1000000243785,1069785366.330001,11076215.949999996,76156809.69694442
IM0000,10,60,2.0,60,1116516,3276615.1000000047,1176262491.4300041,-44489.800000008225,487341988.1200003,3494282.5000000005,23653691.013888877
IM0000,10,60,3.0,60,118495,413773.90000000113,388398088.5299999,-73725.80000000057,222287640.62000006,325906.78333333344,2160291.194166666
IM0000,10,120,ALL,10,22107501,25472707.30000018,3429972693.449996,599414.9999998648,2127562731.840003,73304342.70000018,567512830.2099994
IM0000,10,120,1.5,10,3565534,4522975.400000051,1211010236.2799993,-4718.700000016719,576339004.2699996,14866126.90000001,147048368.67000005
IM0000,10,120,2.0,10,1460310,1936519.3000000159,778220685.4700005,-19111.30000000658,259836410.0100002,6366004.7999999905,67321429.95999996
IM0000,10,120,3.0,10,284599,459135.4000000029,422478950.0400005,-41688.20000000069,173472874.21999988,1319648.6999999976,15394821.209999992
IM0000,10,120,ALL,20,22089801,36706196.20000008,5129954069.659995,574005.1999998451,3052995207.380002,73176619.89999998,526868960.6000004
IM0000,10,120,1.5,20,3563017,6299734.900000028,1616590710.4500012,-19404.500000019747,639918988.6900011,14008267.5,122688031.99500014
IM0000,10,120,2.0,20,1459506,2657061.500000009,991782049.4899998,-22373.00000000751,272737906.5999992,5878785.250000006,53918148.54750008
IM0000,10,120,3.0,20,284472,611625.4000000041,521241223.9599999,-34383.20000000106,148800863.61999995,1185193.0999999982,11623402.084999995
IM0000,10,120,ALL,60,22019001,65056956.50000015,10983839793.969986,446583.39999982115,6416201482.960005,72732992.61666675,475162885.91083384
IM0000,10,120,1.5,60,3552117,10627176.500000041,2830448256.7700033,-55348.40000002652,1308801309.0799994,12539187.899999978,90295867.14277796
IM0000,10,120,2.0,60,1456140,4436372.000000005,1714656467.4600005,-29894.10000001068,664731091.1900007,5088298.016666664,37123649.24638893
IM0000,10,120,3.0,60,284025,1029232.9000000024,917934741.4900008,-55812.3000000018,428858732.4500001,980379.3666666667,7313691.286111112
IM0000,20,120,ALL,10,22107501,25472707.30000018,3429972693.449996,310808.99999988946,2198358529.1400027,73304342.70000018,567512830.2099994
IM0000,20,120,1.5,10,2837905,3576536.300000022,976908179.1500002,-37664.60000001169,356303397.1600009,11948562.700000003,118168844.11000009
IM0000,20,120,2.0,10,782801,1123255.0000000105,676082868.8799994,-66034.60000000187,217312263.8599999,3604989.1999999965,39024812.64
IM0000,20,120,3.0,10,50695,175529.50000000055,357839813.5099995,-43569.000000000065,133708324.40000004,254263.5000000005,3221188.1899999967
IM0000,20,120,ALL,20,22089801,36706196.20000008,5129954069.659995,232119.6999998649,3199786737.43,73176619.89999998,526868960.6000004
IM0000,20,120,1.5,20,2835848,5022152.800000027,1434117215.8199995,-75658.30000001358,482956223.2900003,11302688.000000004,99441745.49000008
IM0000,20,120,2.0,20,782484,1570798.6000000078,973366529.1799996,-78962.10000000315,256815448.29000026,3337766.050000003,31439840.46250005
IM0000,20,120,3.0,20,50677,226264.50000000032,439802084.5500006,-58564.50000000035,171937389.93000013,227652.5500000004,2401969.3925000005
IM0000,20,120,ALL,60,22019001,65056956.50000015,10983839793.969986,-24957.400000158323,6621145624.03998,72732992.61666675,475162885.91083384
IM0000,20,120,1.5,60,2828756,8398387.800000006,2306443336.7800026,-83779.50000001668,971703519.4100008,10121689.76666666,73488302.8338888
IM0000,20,120,2.0,60,781160,2603759.600000001,1632079546.1400018,-100039.200000004,748791637.0999993,2880057.4166666623,21710949.473055553
IM0000,20,120,3.0,60,50628,360064.7000000006,676539766.0899997,-108380.10000000021,413569189.5499995,185180.21666666688,1474834.260833333
