code,year,month,sum_K20,n_K20,sum_K42,n_K42,sum_K60,n_K60,sum_K90,n_K90,sum_close,n_close
IC0000,2020,1,589.2999999999929,3725,757.8999999999751,3710,589.6999999999653,3557,1.4999999999863576,2435,54.500000000009095,3725
IF0000,2020,1,409.4999999999941,3711,532.799999999962,3688,597.1999999999862,3612,225.8999999999919,2988,121.39999999998508,3711
IH0000,2020,1,273.4000000000028,3561,331.59999999999354,2960,252.20000000000073,2287,-111.99999999999591,776,172.900000000006,3677
IC0000,2020,2,6348.000000000001,4559,4719.799999999997,4559,-171.19999999998527,4554,3809.6999999999807,4215,3280.8000000000084,4559
IF0000,2020,2,975.9999999999486,4647,1247.7999999999993,4647,2968.6999999999716,4633,2374.7000000000035,4321,1928.1999999999694,4647
IH0000,2020,2,573.6000000000004,4603,491.3999999999819,4303,355.30000000002156,3679,-162.49999999999636,1649,-130.19999999999573,4610
IC0000,2020,3,2149.5000000000737,5162,2299.5000000000746,5162,2535.300000000043,5162,1195.8000000000684,5151,509.5000000000664,5162
IF0000,2020,3,1314.3999999999833,5128,1428.8000000000047,5128,1503.5000000000073,5128,537.3000000000238,5104,-92.99999999999227,5128
IH0000,2020,3,1024.7000000000185,5109,1147.6000000000167,5106,1045.4000000000074,5040,78.59999999999718,3695,78.30000000002246,5109
IC0000,2020,4,211.00000000001273,4907,575.8000000000147,4907,542.2000000000489,4907,203.00000000001455,4810,-2.1999999999743522,4907
IF0000,2020,4,131.99999999999545,4851,232.59999999995853,4851,226.699999999978,4850,-49.29999999998654,4615,-164.0000000000141,4851
IH0000,2020,4,108.09999999999854,4789,116.00000000002183,4699,62.400000000006,4181,-263.29999999999154,1661,-172.3999999999619,4790
IC0000,2020,5,460.0999999999631,4212,792.4999999999909,4211,1000.1999999999862,4210,579.3999999999751,4017,382.89999999998145,4212
IF0000,2020,5,171.60000000002265,4144,314.6000000000063,4143,349.30000000001246,4143,109.29999999999563,3809,-74.29999999998745,4144
IH0000,2020,5,55.799999999993815,4075,69.99999999999136,3880,-25.3999999999819,3180,-220.69999999999982,1078,-148.400000000011,4083
IC0000,2020,6,268.4999999999409,4657,483.69999999995343,4653,632.3999999999587,4611,111.89999999996417,4329,-96.80000000001837,4657
IF0000,2020,6,194.50000000003274,4611,400.0000000000464,4611,394.60000000003674,4610,116.80000000002292,4227,-34.899999999974625,4611
IH0000,2020,6,146.2000000000171,4535,251.8000000000302,4362,119.90000000003192,3737,-124.99999999999909,1352,7.2000000000189175,4555
IC0000,2020,7,2093.4000000000415,5396,2626.900000000095,5396,2407.9000000000806,5396,1298.5000000000719,5374,15.600000000119508,5396
IF0000,2020,7,2006.2999999999392,5385,2660.799999999982,5385,2682.8,5385,1759.199999999997,5377,1021.0000000000127,5385
IH0000,2020,7,4704.8000000000175,5357,5295.000000000054,5357,3607.50000000003,5344,-719.3999999999505,4534,2581.200000000033,5357
IC0000,2020,8,318.10000000001855,4923,1090.0000000000064,4923,1482.8999999999896,4923,989.6000000000104,4884,416.2999999999993,4923
IF0000,2020,8,111.89999999998781,4916,438.4999999999618,4916,613.8999999999933,4915,284.90000000000055,4868,37.49999999995907,4916
IH0000,2020,8,213.00000000002092,4884,394.39999999999964,4842,516.7000000000376,4704,-39.599999999988995,3408,-30.099999999983083,4884
IC0000,2020,9,-266.1000000000022,5156,276.2000000000153,5156,518.600000000044,5154,317.40000000003874,5065,-343.8999999999487,5156
IF0000,2020,9,220.39999999995507,5121,634.7999999999947,5121,699.9999999999955,5113,406.9999999999809,4930,257.3000000000029,5121
IH0000,2020,9,216.0000000000391,5091,493.90000000004284,4953,475.10000000002265,4702,-102.89999999997326,2800,204.9000000000392,5096
IC0000,2020,10,392.4999999999791,3740,740.1999999999862,3735,837.6999999999744,3677,456.2000000000062,3101,291.00000000000546,3740
IF0000,2020,10,309.5000000000646,3709,580.5000000000391,3683,470.40000000004966,3481,-100.79999999997563,2196,141.00000000001546,3709
IH0000,2020,10,122.00000000002274,3607,103.80000000002156,2768,-82.09999999997535,1612,-144.9000000000092,353,30.10000000003629,3694
IC0000,2020,11,754.9000000000442,4912,1210.8000000000065,4911,1357.5000000000346,4887,848.0000000000427,4248,820.1000000000276,4912
IF0000,2020,11,537.7999999999647,4894,857.5000000000337,4891,917.7000000000271,4807,390.8000000000011,3474,529.2999999999993,4894
IH0000,2020,11,301.000000000005,4851,478.79999999998836,4542,237.39999999998872,3587,-112.20000000000164,1483,226.59999999999627,4852
IC0000,2020,12,-23.10000000004311,5375,486.2000000000062,5372,578.6999999999825,5336,124.50000000001273,4946,-265.9000000000233,5375
IF0000,2020,12,348.40000000004784,5341,765.9000000000397,5333,755.6000000000131,5272,358.60000000004857,4832,226.00000000003638,5341
IH0000,2020,12,158.00000000003593,5326,498.100000000019,5262,450.5000000000082,5074,37.800000000007,3083,221.10000000004038,5329
IC0000,2021,1,499.10000000007403,4678,1217.0000000000591,4667,1267.2000000000535,4507,382.8000000000511,2985,497.2000000000644,4678
IF0000,2021,1,1162.2000000000153,4667,1769.0000000000045,4666,1772.8000000000166,4607,756.6999999999643,3349,822.9999999999891,4667
IH0000,2021,1,985.7000000000144,4674,1481.3000000000152,4658,1394.600000000015,4538,556.4999999999955,3177,693.8999999999901,4674
IC0000,2021,2,711.4000000000115,3507,1369.2999999999593,3505,1635.8999999999787,3448,1149.1000000000058,2687,922.7000000000135,3507
IF0000,2021,2,774.0999999999867,3514,1337.4999999999973,3513,1248.3000000000466,3483,667.0999999999485,2846,383.9000000000515,3514
IH0000,2021,2,563.50000000001,3489,703.5000000000114,3460,531.500000000015,3327,105.7000000000171,2275,42.800000000014734,3489
IC0000,2021,3,659.5999999999822,5380,973.9000000000096,5375,759.5000000000091,5339,-150.9000000000533,4740,-341.80000000001746,5380
IF0000,2021,3,933.5000000000182,5371,1127.199999999989,5371,1117.5000000000164,5371,691.0000000000118,5301,378.90000000000873,5371
IH0000,2021,3,457.999999999995,5367,748.7000000000021,5352,670.3000000000052,5270,96.60000000000582,3943,285.0000000000173,5367
IC0000,2021,4,64.49999999997817,4882,419.9999999999509,4746,364.90000000000146,4020,-26.400000000025102,1815,-11.500000000010004,4883
IF0000,2021,4,105.10000000000673,4878,588.0999999999922,4873,626.7000000000053,4842,189.60000000005311,4432,-249.6000000000322,4878
IH0000,2021,4,98.20000000001028,4838,418.9000000000183,4743,416.400000000001,4466,49.70000000001528,2642,147.70000000003756,4844
IC0000,2021,5,76.20000000001164,4209,300.6000000000158,4193,209.70000000004802,4044,-359.299999999952,2556,-403.89999999998963,4209
IF0000,2021,5,333.6000000000349,4215,460.69999999999527,4215,320.6000000000349,4187,-98.900000000006,3724,-394.19999999996344,4215
IH0000,2021,5,156.2999999999929,4181,185.1000000000122,4156,180.0000000000323,3926,-178.00000000000682,2552,-135.19999999999345,4181
IC0000,2021,6,-32.300000000032014,4899,411.39999999995325,4860,441.79999999998745,4551,-22.300000000010186,3032,84.29999999998472,4899
IF0000,2021,6,347.69999999995343,4901,780.4999999999782,4893,797.8999999999924,4848,515.8000000000384,4360,291.2999999999947,4901
IH0000,2021,6,206.4000000000101,4875,484.6999999999848,4864,562.9000000000296,4754,112.79999999998654,3176,295.9999999999982,4875
IC0000,2021,7,350.20000000005075,5144,1162.500000000031,5112,1013.00000000004,4816,410.00000000000637,2903,432.5000000000282,5144
IF0000,2021,7,617.4999999999518,5120,934.0000000000282,5107,782.0000000000109,4978,210.39999999999327,3976,2.7999999999647116,5120
IH0000,2021,7,429.29999999999063,5107,609.1000000000258,5075,454.499999999985,4893,64.09999999998399,3149,82.40000000000737,5107
IC0000,2021,8,642.8000000000202,5133,1422.900000000076,5115,1369.4000000000442,4907,363.2999999999802,3353,619.8000000000457,5133
IF0000,2021,8,399.4000000000042,5123,819.899999999986,5120,765.7000000000253,5082,327.60000000001946,4437,278.49999999999363,5123
IH0000,2021,8,237.60000000001855,5091,527.0000000000223,5082,542.8000000000216,4924,168.7000000000112,3282,381.2000000000007,5091
IC0000,2021,9,374.40000000005875,4685,525.9999999999718,4680,267.0000000000373,4578,-253.69999999998163,3469,-542.8999999999587,4685
IF0000,2021,9,483.00000000001,4644,756.9000000000115,4644,560.4999999999845,4633,127.10000000009131,4274,179.699999999978,4644
IH0000,2021,9,315.4000000000451,4649,526.5000000000332,4644,363.60000000001446,4541,54.100000000034925,3125,319.80000000002156,4649
IC0000,2021,10,-123.69999999998345,3740,-68.49999999996271,3703,-408.99999999994816,3308,-659.899999999976,1425,-553.1999999999543,3740
IF0000,2021,10,-43.19999999999982,3707,-66.40000000006421,3574,-128.900000000026,3052,-360.29999999998927,1304,-210.00000000003365,3708
IH0000,2021,10,-64.49999999998226,3680,-57.09999999998672,3408,-107.29999999996198,2804,-215.69999999998663,1303,-140.19999999997754,3688
IC0000,2021,11,244.9000000000433,5125,304.79999999998927,5080,184.70000000005803,4699,-265.799999999992,2511,34.70000000003347,5125
IF0000,2021,11,76.30000000000746,5090,297.90000000002055,4982,226.40000000002328,4482,-6.700000000016189,2494,295.09999999999854,5090
IH0000,2021,11,70.70000000000891,5044,247.49999999998408,4866,107.29999999997744,4198,5.999999999990905,2034,343.3999999999928,5048
IC0000,2021,12,476.39999999998327,5348,358.9999999999627,5186,96.89999999997235,4520,-353.9999999999636,2339,-259.10000000004584,5351
IF0000,2021,12,324.1000000000031,5325,524.5000000000018,5307,318.1999999999416,5142,-150.20000000004075,3612,5.90000000001146,5325
IH0000,2021,12,444.39999999999736,5292,593.0,5258,435.80000000000746,4835,13.899999999980537,2520,212.50000000000227,5292
IC0000,2022,1,-190.70000000000528,4433,-632.0000000000018,4381,-1198.3000000000138,3991,-1137.2999999999947,1902,-1111.099999999994,4434
IF0000,2022,1,175.40000000000146,4411,-23.799999999980173,4361,-328.8000000000111,3986,-604.6999999999834,2285,-404.89999999999964,4412
IH0000,2022,1,46.70000000004302,4380,-76.39999999996417,4171,-231.69999999997708,3459,-354.29999999998154,1598,-161.79999999996244,4385
IC0000,2022,2,136.00000000007185,3739,124.90000000002146,3737,150.5999999999931,3688,-70.09999999994761,2608,219.9000000000351,3739
IF0000,2022,2,-59.19999999999618,3729,-210.00000000002,3722,-301.19999999998345,3642,-360.0999999999858,2540,-278.00000000004184,3729
IH0000,2022,2,-27.69999999999709,3670,-63.60000000001901,3583,-200.90000000002647,3047,-252.300000000002,1248,-98.80000000001928,3673
IC0000,2022,3,585.4999999999172,5387,1120.299999999901,5383,1193.3999999999842,5292,531.9999999999745,4018,1177.7999999999374,5387
IF0000,2022,3,657.8999999999828,5368,1085.700000000038,5368,1157.6999999999239,5366,737.8999999999342,5084,860.3999999999633,5368
IH0000,2022,3,352.10000000002674,5337,661.4999999999964,5324,696.8999999999933,5174,229.00000000000318,3567,501.89999999998054,5337
IC0000,2022,4,1090.1000000000276,4464,1937.3000000000047,4463,1684.0999999999613,4416,597.2999999999956,3432,683.7000000000507,4464
IF0000,2022,4,703.8999999999401,4438,1153.5999999999872,4437,1164.1999999999457,4417,675.0999999999894,3836,795.5999999999694,4438
IH0000,2022,4,469.1999999999939,4407,605.1999999999853,4357,465.20000000000846,4040,130.5000000000041,2433,418.50000000000364,4408
IC0000,2022,5,852.6999999999289,4451,1476.49999999992,4451,1364.7999999999092,4448,882.5999999999403,4169,775.1999999999107,4451
IF0000,2022,5,551.9999999999968,4435,817.7999999999979,4432,840.3999999999919,4414,638.8999999999864,3864,663.0999999999917,4435
IH0000,2022,5,272.2999999999947,4374,404.1000000000213,4324,267.0000000000209,3943,43.299999999986085,1995,364.20000000001664,4375
IC0000,2022,6,492.50000000005093,4920,746.0999999999731,4920,541.1000000000422,4915,-90.60000000003947,4528,-183.19999999996253,4920
IF0000,2022,6,461.0000000000132,4895,700.3000000000407,4895,685.8000000000352,4893,420.4000000000424,4723,274.9000000000524,4895
IH0000,2022,6,273.49999999998045,4859,426.7000000000053,4859,400.3000000000038,4800,161.5999999999981,3555,348.8000000000079,4859
IC0000,2022,7,-65.39999999995325,4916,357.10000000003765,4914,207.0000000000182,4872,-326.20000000000346,3478,92.29999999998927,4916
IF0000,2022,7,-167.39999999995507,4890,24.600000000085856,4880,-10.499999999970896,4744,-398.89999999993233,3363,-167.39999999999418,4890
IH0000,2022,7,-69.89999999995916,4843,10.200000000037107,4707,-108.29999999996744,4171,-344.9999999999982,2202,-108.0999999999608,4845
IM0000,2022,7,-240.80000000001382,1409,-152.700000000018,1397,-237.20000000004075,1275,-295.20000000002256,607,-237.10000000001764,1409
IC0000,2022,8,-50.800000000010186,5381,613.9000000000187,5376,603.1000000000313,5306,132.39999999999418,4154,459.99999999999545,5381
IF0000,2022,8,127.99999999998863,5307,405.2000000000485,5284,277.1000000000545,5078,15.900000000013733,3415,314.10000000000355,5307
IH0000,2022,8,129.49999999999227,5239,84.40000000001055,4985,-7.4999999999936335,4195,-138.49999999999,1867,188.89999999998963,5244
IM0000,2022,8,52.30000000000473,5382,471.7000000000189,5356,382.70000000005075,5068,-450.69999999995434,3185,32.60000000002128,5382
IC0000,2022,9,422.1000000000804,4907,588.9000000001015,4906,333.00000000002274,4840,38.800000000067485,3582,137.60000000009313,4907
IF0000,2022,9,185.4000000000333,4861,178.20000000001573,4861,97.80000000000564,4840,-236.39999999998236,4041,-36.49999999997999,4861
IH0000,2022,9,168.00000000003683,4806,88.900000000001,4776,-15.49999999998954,4488,-195.899999999996,2343,61.90000000002374,4806
IM0000,2022,9,568.7999999999483,4903,1015.2000000000371,4897,857.9999999999982,4833,403.899999999996,3568,835.399999999956,4903
IC0000,2022,10,557.1000000000313,3744,539.6000000000458,3743,448.50000000001273,3701,319.2000000000253,2693,642.6000000000231,3744
IF0000,2022,10,39.09999999997672,3718,106.19999999999482,3713,-72.79999999999654,3621,-139.49999999999136,2462,203.49999999999727,3718
IH0000,2022,10,-5.000000000037289,3714,5.399999999987813,3678,-53.80000000000928,3372,-255.80000000001291,1776,54.49999999997863,3715
IM0000,2022,10,673.800000000083,3756,1309.7000000000626,3752,1252.1000000000877,3688,701.8000000000602,2899,1029.6000000000595,3756
IC0000,2022,11,-142.599999999974,5145,90.30000000002929,5145,169.10000000001946,5126,-121.5999999999558,4197,-25.10000000000673,5145
IF0000,2022,11,234.09999999997262,5128,346.699999999993,5127,324.6999999999939,5085,75.99999999998681,4182,210.69999999999163,5128
IH0000,2022,11,260.4000000000033,5099,373.8999999999987,5073,377.3000000000002,4894,125.69999999998117,3193,365.3000000000143,5099
IM0000,2022,11,-43.69999999999436,5140,85.90000000000873,5138,111.39999999999327,5072,-313.0999999999849,3837,-326.8999999999887,5140
IC0000,2022,12,-234.39999999998963,5111,-13.500000000011823,5050,-33.90000000002692,4668,-157.09999999995307,2740,19.49999999996544,5111
IF0000,2022,12,-32.299999999986994,5084,124.10000000001992,5080,144.10000000002037,5041,-118.89999999996871,4183,-17.699999999993906,5084
IH0000,2022,12,68.80000000002428,5028,120.10000000001492,5024,104.9000000000101,4929,-181.49999999998863,3341,-58.29999999996471,5029
IM0000,2022,12,-119.80000000004111,5121,204.29999999999563,5098,82.99999999998545,4825,-522.7000000000062,2858,-26.299999999975626,5121
IC0000,2023,1,14.700000000003456,3708,-41.09999999999218,3655,-106.69999999996799,3223,-276.7999999999929,1107,-65.09999999999127,3710
IF0000,2023,1,59.00000000000682,3706,98.79999999998654,3697,64.89999999998099,3464,-159.49999999999272,1974,48.19999999997208,3706
IH0000,2023,1,49.100000000023556,3650,90.00000000002228,3590,32.60000000001355,3182,-78.2999999999929,1462,103.70000000002574,3650
IM0000,2023,1,-128.8999999999669,3725,-127.49999999993724,3565,-293.299999999992,2896,-343.0000000000273,1020,-184.49999999997453,3729
IC0000,2023,2,88.59999999996853,4680,529.2000000000571,4679,284.50000000003183,4641,-393.30000000002474,3385,-126.29999999997926,4680
IF0000,2023,2,134.59999999999445,4640,288.400000000006,4633,154.4999999999559,4536,-163.8000000000202,3197,-23.200000000009368,4640
IH0000,2023,2,102.00000000000637,4586,185.80000000001928,4541,121.29999999999745,4098,33.10000000002492,2274,173.50000000000455,4586
IM0000,2023,2,71.19999999996617,4669,616.3999999999833,4655,216.200000000028,4448,-348.10000000000764,2718,59.29999999997017,4669
IC0000,2023,3,350.2999999999647,5362,487.3000000000384,5316,343.7000000000053,4941,126.39999999998417,2995,319.7999999999647,5362
IF0000,2023,3,201.60000000001855,5307,359.30000000000246,5277,314.59999999999263,5016,85.10000000000082,3211,360.9000000000383,5307
IH0000,2023,3,166.90000000000055,5239,196.2000000000089,5217,230.00000000002183,5042,-5.599999999978081,3070,248.00000000003502,5249
IM0000,2023,3,305.0000000000364,5359,435.00000000004366,5288,407.40000000005057,4876,58.899999999999636,2780,199.90000000004056,5360
IC0000,2023,4,-38.999999999939064,4409,309.50000000008004,4360,302.9000000000906,3887,-17.799999999963802,1434,368.6000000000995,4409
IF0000,2023,4,194.8000000000452,4354,326.3000000000243,4285,219.00000000002092,3742,-64.39999999998417,1344,256.50000000003274,4355
IH0000,2023,4,100.8999999999769,4292,203.39999999997872,4102,160.79999999999882,3291,-53.500000000001364,1180,246.20000000000482,4295
IM0000,2023,4,39.30000000001564,4432,519.699999999988,4312,590.99999999999,3733,115.20000000002346,1322,744.7000000000162,4433
IC0000,2023,5,183.59999999999673,4661,486.4000000000642,4651,483.5000000000591,4548,100.60000000000309,3327,407.1999999999989,4661
IF0000,2023,5,99.69999999997935,4617,288.9999999999777,4605,196.50000000001137,4456,19.900000000010095,3232,295.199999999983,4617
IH0000,2023,5,31.59999999999809,4580,82.80000000000427,4499,59.70000000002983,4058,-87.39999999998145,2269,105.10000000002947,4584
IM0000,2023,5,151.7999999999529,4649,458.59999999991123,4626,369.99999999992906,4432,-79.20000000002528,2908,288.89999999989686,4650
IC0000,2023,6,206.30000000003838,4642,462.40000000005057,4629,292.70000000004893,4417,63.200000000058935,2599,188.90000000002146,4642
IF0000,2023,6,38.599999999988995,4600,71.60000000001355,4584,-27.79999999998472,4361,-164.39999999999736,2716,-29.800000000005184,4600
