code,year,month,sum_K20,n_K20,sum_K42,n_K42,sum_K60,n_K60,sum_K90,n_K90,sum_close,n_close
IH0000,2023,6,-1.5999999999762622,4535,40.10000000000855,4493,-6.399999999994634,4221,-136.79999999998472,2411,9.699999999989814,4535
IM0000,2023,6,127.3999999999196,4655,390.99999999996544,4608,257.09999999996217,4292,-72.80000000002474,2282,-12.899999999988722,4655
IC0000,2023,8,374.09999999998126,4431,472.3000000000029,4430,304.5999999999931,4359,165.3999999999478,3352,449.699999999968,4431
IF0000,2023,8,397.40000000001373,4401,575.100000000004,4398,534.2999999999861,4354,230.90000000001146,3602,479.9000000000019,4401
IH0000,2023,8,283.20000000002346,4368,435.90000000000055,4341,405.80000000002656,4145,169.10000000001446,2670,453.2000000000148,4369
IM0000,2023,8,500.30000000002565,4439,695.9000000000224,4422,419.8000000000493,4274,91.70000000004075,3161,393.7000000000371,4439
IC0000,2023,9,217.7999999999838,4650,259.2000000000389,4579,174.60000000004675,4210,-193.39999999997872,2519,97.00000000001364,4651
IF0000,2023,9,183.50000000002365,4604,74.80000000001519,4561,-25.799999999986085,4195,-172.49999999999545,2743,-63.19999999995571,4604
IH0000,2023,9,167.19999999999482,4502,101.69999999998754,4276,-41.29999999999109,3560,-104.00000000000409,1610,71.09999999998945,4504
IM0000,2023,9,292.300000000012,4657,317.600000000004,4596,240.90000000003874,4266,-193.29999999999745,2479,114.89999999998145,4657
IC0000,2023,10,-189.19999999993888,3944,-270.3999999999296,3883,-353.9999999999909,3490,-401.59999999996853,1612,-282.69999999995616,3944
IF0000,2023,10,-111.3999999999669,3897,-158.99999999998226,3868,-235.49999999999636,3640,-297.79999999999154,1887,-276.9999999999718,3897
IH0000,2023,10,-84.20000000001346,3854,-62.20000000001346,3646,-108.60000000002992,2862,-118.40000000000782,951,-80.70000000001619,3857
IM0000,2023,10,-50.39999999998054,3954,123.30000000004293,3927,-112.29999999995016,3629,-183.7999999999629,1677,-61.9999999999809,3954
IC0000,2023,11,105.69999999995707,5108,332.5999999999667,5093,217.89999999993051,4930,152.99999999998818,3477,306.49999999996453,5108
IF0000,2023,11,121.39999999997463,5037,168.09999999998627,5022,126.9999999999909,4887,-61.30000000001746,3382,110.79999999997335,5037
IH0000,2023,11,50.00000000002183,4953,81.40000000000146,4822,14.700000000008004,4220,-141.6999999999921,2007,51.49999999997999,4955
IM0000,2023,11,188.50000000000637,5121,471.1000000000049,5119,477.19999999997617,4970,137.50000000001728,3470,358.4999999999827,5121
IC0000,2023,12,552.5000000000236,4889,786.2000000000025,4884,750.5000000000055,4800,554.4999999999682,3792,810.2000000000053,4889
IF0000,2023,12,244.69999999998663,4849,352.0999999999658,4849,361.9999999999932,4833,251.29999999997062,4279,312.59999999999127,4849
IH0000,2023,12,161.19999999997754,4760,242.9999999999759,4751,181.59999999998809,4635,4.099999999999454,2963,201.399999999986,4760
IM0000,2023,12,618.4999999999764,4906,877.1000000000458,4889,874.9999999999864,4733,445.1000000000113,2992,801.6999999999844,4906
IC0000,2024,1,429.19999999996253,5131,330.6999999999689,5124,235.69999999996526,5020,-169.40000000007967,3713,-156.9000000000433,5131
IF0000,2024,1,221.9000000000292,5112,229.10000000003356,5111,183.00000000002183,4977,-84.99999999997954,3543,88.70000000001073,5112
IH0000,2024,1,164.90000000002328,5038,123.49999999998727,5013,-20.89999999999509,4726,-173.79999999998608,2630,30.800000000035197,5038
IM0000,2024,1,789.1999999999744,5145,912.5000000000564,5136,833.5000000000164,5059,427.3000000000102,3913,520.7999999999756,5145
IC0000,2024,2,804.5000000000091,3523,1486.8000000000093,3523,1616.0999999999985,3523,1651.6999999999962,3501,1413.7000000000116,3523
IF0000,2024,2,224.59999999999536,3480,452.0999999999922,3480,464.900000000011,3480,333.40000000001373,3356,348.19999999998936,3480
IH0000,2024,2,97.50000000000728,3456,138.19999999999072,3456,157.20000000000573,3438,78.90000000002055,2745,188.5999999999981,3456
IM0000,2024,2,1340.2000000000621,3527,1910.5000000000337,3527,2054.5000000000164,3527,2227.4000000000306,3526,1977.9000000000538,3527
IC0000,2024,3,422.2999999999802,4904,638.0000000000009,4904,620.599999999984,4886,445.2999999999829,4141,785.1999999999935,4904
IF0000,2024,3,121.80000000002656,4829,220.7000000000303,4819,178.00000000001728,4675,-20.59999999998081,3135,357.50000000002956,4829
IH0000,2024,3,108.40000000000691,4762,203.90000000000055,4712,134.70000000000073,4359,-68.70000000001392,2277,328.5000000000191,4762
IM0000,2024,3,685.9000000000324,4921,1033.8000000000138,4921,1014.4000000000506,4915,955.9000000000578,4631,1124.6000000000004,4921
IC0000,2024,4,-253.59999999991578,4674,-211.99999999998363,4674,-334.19999999996526,4641,-576.6999999999734,3768,-357.899999999986,4674
IF0000,2024,4,-15.299999999998363,4607,105.40000000000146,4600,71.30000000002883,4458,-134.59999999998445,2559,113.70000000000755,4607
IH0000,2024,4,-1.8999999999887223,4497,29.300000000000637,4371,-44.500000000001364,3657,-40.09999999998854,1273,113.39999999998554,4498
IM0000,2024,4,-200.60000000000673,4670,120.29999999997926,4670,314.29999999999745,4669,370.5000000000109,4437,505.4000000000151,4670
IC0000,2024,5,-59.50000000000637,4640,27.300000000026557,4639,-108.80000000004202,4608,-413.600000000004,3523,-305.0000000000309,4640
IF0000,2024,5,21.700000000000273,4584,67.69999999998254,4579,69.70000000001573,4460,-86.80000000001291,3111,74.40000000000737,4584
IH0000,2024,5,24.899999999961437,4471,26.700000000022555,4334,-6.500000000022737,3695,-90.60000000002356,1603,77.29999999994834,4472
IM0000,2024,5,87.79999999998472,4677,469.99999999997726,4677,466.79999999998563,4676,394.00000000000364,4426,258.8999999999569,4677
IC0000,2024,6,14.80000000003838,4419,127.50000000001728,4419,223.00000000003183,4397,-17.80000000002201,3605,92.99999999994452,4419
IF0000,2024,6,16.40000000003056,4347,15.100000000033106,4347,108.90000000001692,4274,-46.59999999999445,2861,109.80000000001974,4347
IH0000,2024,6,7.600000000010823,4260,-12.200000000014825,4195,-14.799999999970623,3702,-59.10000000000991,1708,33.600000000014916,4260
IM0000,2024,6,276.4999999999927,4442,605.8000000000575,4442,848.4000000000406,4439,692.2000000000435,4178,558.0000000000609,4442
IC0000,2024,7,307.9000000000033,5338,322.1000000000113,5329,349.2000000000198,5175,-124.89999999999509,3428,202.1000000000131,5338
IF0000,2024,7,191.40000000003465,5227,138.70000000003847,5198,69.40000000002601,4906,-116.29999999999518,2521,119.2000000000412,5227
IH0000,2024,7,87.80000000000427,5117,41.100000000015825,4770,-7.4000000000010004,3693,-105.29999999999609,1285,78.30000000000155,5132
IM0000,2024,7,273.3000000000293,5371,782.400000000056,5371,887.4000000000051,5361,446.0000000000582,4732,564.3000000000629,5371
IC0000,2024,8,249.299999999982,5122,346.6000000000231,5122,227.30000000008204,5048,-251.29999999996016,3742,53.90000000007058,5122
IF0000,2024,8,58.50000000000273,5017,117.00000000000546,5010,37.40000000001055,4867,-188.9000000000051,3179,61.000000000029104,5017
IH0000,2024,8,-15.899999999999636,4861,-54.399999999977354,4662,-89.79999999999245,3839,-206.10000000002083,1704,-92.19999999996526,4863
IM0000,2024,8,404.8000000000593,5107,772.5000000000691,5107,908.5000000000728,5103,483.50000000004275,4667,437.20000000004165,5107
IC0000,2024,9,4013.4000000000187,4343,7481.999999999995,4342,4357.400000000009,4305,9727.699999999999,3561,6762.999999999998,4343
IF0000,2024,9,2786.000000000019,4345,3096.699999999996,4343,3206.400000000009,4289,2994.8000000000065,3278,1045.2999999999993,4345
IH0000,2024,9,532.2999999999993,4286,823.5000000000041,4161,806.4000000000183,3710,702.0000000000041,2191,759.4999999999986,4289
IM0000,2024,9,4198.999999999987,4343,10481.000000000004,4343,10577.59999999997,4336,18920.799999999996,4057,12737.799999999957,4343
IC0000,2024,10,1314.1000000000395,4226,2147.5000000000455,4226,2377.6999999999944,4226,2417.100000000054,4179,2335.900000000076,4226
IF0000,2024,10,830.0000000000146,4215,1035.8999999999974,4215,1278.9000000000265,4215,1546.8999999999937,4156,1554.899999999987,4215
IH0000,2024,10,679.9999999999977,4182,801.1999999999775,4182,1049.3000000000143,4166,1049.800000000011,3534,1097.3000000000065,4182
IM0000,2024,10,1879.000000000029,4195,2730.700000000037,4195,6108.800000000053,4195,12153.800000000008,4193,8681.400000000109,4195
IC0000,2024,11,1072.2000000000216,4922,1494.6999999999362,4922,1192.7000000000098,4922,307.10000000001946,4798,92.49999999998454,4922
IF0000,2024,11,585.400000000051,4894,892.000000000005,4894,748.4000000000719,4894,556.2000000000148,4764,351.00000000003365,4894
IH0000,2024,11,230.49999999997453,4856,449.20000000001164,4856,413.5000000000141,4849,229.69999999996844,4287,273.7999999999979,4856
IM0000,2024,11,1626.3000000000657,4926,2273.100000000083,4926,2054.7000000001017,4926,1071.2000000000398,4831,605.7000000000353,4926
IC0000,2024,12,-423.3999999999787,3971,49.700000000039836,3970,62.60000000002401,3952,-227.09999999999764,3543,1.1000000000212822,3971
IF0000,2024,12,-153.69999999997708,3943,85.00000000000364,3943,87.50000000000546,3938,-15.49999999996271,3526,96.60000000001719,3943
IH0000,2024,12,-167.19999999999482,3888,-70.00000000000819,3871,-38.80000000000109,3700,-161.60000000000036,2263,33.800000000003365,3888
IM0000,2024,12,-423.899999999966,3975,313.40000000006876,3975,323.600000000014,3975,-6.899999999925058,3950,137.00000000003456,3975
IC0000,2025,1,-68.39999999999418,4208,1.499999999987267,4208,3.6000000000012733,4203,-439.09999999997854,3972,-271.3999999999942,4208
IF0000,2025,1,137.70000000005848,4161,152.6000000000563,4161,143.2000000000553,4160,-58.99999999994088,3930,-1.599999999982174,4161
IH0000,2025,1,80.00000000004093,4131,138.10000000003265,4122,184.10000000001992,4020,-8.500000000001364,2696,190.20000000003165,4131
IM0000,2025,1,-130.60000000001673,4216,269.0000000000282,4216,104.29999999999472,4216,-323.1000000000149,4214,-452.300000000012,4216
IC0000,2025,2,186.69999999996253,3970,527.5000000000264,3970,557.8000000000065,3970,445.3999999999887,3917,453.99999999999727,3970
IF0000,2025,2,133.50000000001364,3941,258.900000000016,3941,320.9999999999818,3940,246.60000000001128,3861,247.90000000001737,3941
IH0000,2025,2,47.999999999991815,3885,171.7000000000121,3883,209.19999999998845,3839,40.60000000000264,2960,178.600000000019,3885
IM0000,2025,2,267.40000000002965,3981,876.9000000000269,3981,972.4999999999745,3981,767.3000000000229,3979,672.5000000000373,3981
IC0000,2025,3,306.40000000000964,4899,325.80000000003747,4899,208.1000000000122,4898,2.800000000016553,4693,-28.799999999990177,4899
IF0000,2025,3,276.300000000017,4855,333.89999999999236,4855,236.59999999999764,4851,183.500000000015,4578,190.6999999999589,4855
IH0000,2025,3,86.69999999996799,4772,159.6999999999507,4766,126.3999999999628,4678,45.79999999998017,3178,156.29999999996744,4772
IM0000,2025,3,268.3000000000184,4917,713.900000000016,4917,562.5999999999758,4917,248.80000000001564,4908,155.00000000007185,4917
IC0000,2025,4,-184.29999999997472,4831,-5097.8999999999005,4831,-5390.899999999991,4821,-5883.700000000012,4362,-3037.1000000000286,4831
IF0000,2025,4,1803.8999999999835,4780,5311.599999999976,4780,3323.1999999999857,4760,4789.700000000008,3981,4934.400000000027,4780
IH0000,2025,4,60.400000000004184,4732,92.39999999998008,4688,-141.50000000002956,4366,-316.9000000000242,2648,-141.40000000002556,4732
IM0000,2025,4,-115.00000000001182,4825,257.10000000000764,4825,116.50000000004366,4825,-260.19999999996435,4792,-2637.5999999999285,4825
IC0000,2025,5,90.39999999999054,4421,176.90000000002146,4421,-203.10000000003402,4419,-494.9000000000051,4024,-468.1000000000122,4421
IF0000,2025,5,86.89999999998054,4340,-27.200000000003,4340,-193.600000000024,4334,-334.80000000002565,3640,-193.6000000000363,4340
IH0000,2025,5,-22.49999999999909,4244,-65.89999999997372,4200,-156.59999999999036,3808,-159.59999999998217,2034,-72.79999999998881,4244
IM0000,2025,5,115.5000000000573,4422,595.7000000000289,4422,189.70000000000618,4422,-132.6999999999789,4398,-162.49999999999272,4422
IC0000,2025,6,21.1999999999598,4640,-333.99999999998545,4637,-397.50000000001546,4603,-460.29999999996835,3544,-297.5999999999549,4640
IF0000,2025,6,-15.099999999996726,4552,-55.20000000000982,4552,-33.20000000002301,4534,-106.79999999999882,3520,75.4999999999909,4552
IH0000,2025,6,-57.60000000000264,4454,-7.275957614183426e-12,4386,-26.399999999988722,3957,-68.99999999998909,1928,85.40000000002101,4454
IM0000,2025,6,-8.799999999983811,4658,-237.99999999997908,4658,-359.29999999994106,4658,-276.59999999991487,4591,-146.09999999996217,4658
IC0000,2025,7,-25.80000000000564,4196,110.9000000000151,4192,-48.29999999994834,4147,-211.4999999999809,3429,14.900000000015098,4196
IF0000,2025,7,-19.299999999980173,4165,47.200000000032105,4164,-38.89999999998099,4133,-88.19999999997435,3480,40.90000000001055,4165
IH0000,2025,7,-2.700000000001637,4099,7.099999999977626,4053,-21.00000000001546,3761,-123.50000000000227,2350,39.999999999979536,4100
IM0000,2025,7,213.50000000004457,4187,350.8000000000093,4187,219.09999999999218,4187,234.10000000002128,4132,234.9999999999718,4187
IC0000,2025,8,343.9000000000233,4430,372.59999999998763,4430,50.90000000002328,4428,-81.89999999995416,4232,-89.70000000000982,4430
IF0000,2025,8,210.1000000000663,4391,197.10000000007358,4391,-11.599999999969896,4388,-100.39999999995325,4130,-29.79999999992242,4391
IH0000,2025,8,62.50000000000455,4342,22.399999999994634,4334,-40.700000000015734,4211,-79.39999999998236,3112,14.600000000009004,4342
IM0000,2025,8,366.70000000003256,4458,352.70000000003347,4458,97.90000000002692,4458,19.700000000025284,4447,-3.0999999999612555,4458
IC0000,2025,9,-240.69999999998254,5155,59.900000000021464,5155,-110.9999999999618,5155,-136.39999999995507,5129,108.099999999994,5155
IF0000,2025,9,3.30000000000382,5135,151.70000000000255,5135,10.400000000043292,5135,35.80000000000382,5103,179.00000000005093,5135
IH0000,2025,9,80.09999999998354,5043,155.8000000000079,5042,152.19999999999936,5007,-9.600000000004911,3906,130.299999999982,5043
IM0000,2025,9,-71.19999999994798,5158,79.20000000006985,5158,48.5000000000382,5158,-297.6999999999125,5157,-7.0999999999667125,5158
IC0000,2025,10,-123.30000000000109,3986,367.40000000001965,3986,272.50000000002,3986,342.60000000002674,3955,302.2000000000244,3986
IF0000,2025,10,-116.79999999998745,3971,31.600000000021282,3971,-72.09999999997581,3971,-52.599999999945794,3938,22.200000000008913,3971
IH0000,2025,10,67.10000000000628,3909,47.70000000002938,3909,36.60000000000764,3898,-4.499999999983629,3113,72.600000000014,3909
IM0000,2025,10,-153.2999999999911,3985,407.4999999999918,3985,131.3000000000211,3985,288.40000000002055,3983,219.59999999998308,3985
IC0000,2025,11,791.0999999999622,4686,965.2000000000298,4686,392.39999999992506,4686,136.19999999996708,4654,169.39999999998145,4686
IF0000,2025,11,255.0000000001046,4649,395.1000000000304,4649,168.60000000004038,4649,139.20000000001073,4570,106.29999999996926,4649
IH0000,2025,11,97.90000000001692,4584,59.99999999997317,4584,16.400000000028285,4534,-96.39999999998463,3239,-23.70000000002392,4584
IM0000,2025,11,647.399999999996,4689,811.6999999999789,4689,314.4999999999736,4689,250.99999999997635,4683,182.5000000000291,4689
IC0000,2025,12,497.9999999999827,5375,394.80000000003656,5375,373.90000000002783,5373,319.80000000006567,5177,607.0000000000573,5375
IF0000,2025,12,129.3000000000102,5328,206.2000000000071,5328,103.89999999999418,5326,105.49999999998818,5042,320.00000000003,5328
IH0000,2025,12,13.399999999986903,5212,-4.29999999999518,5204,-14.299999999990177,5052,-91.99999999997726,2921,101.80000000003292,5212
IM0000,2025,12,478.60000000006585,5373,580.8000000000848,5373,492.10000000004493,5373,301.80000000000655,5325,449.9000000000178,5373
IC0000,2026,1,681.9000000000051,3988,923.3999999999833,3988,609.4999999999936,3988,745.9999999999636,3984,1173.0999999999922,3988
IF0000,2026,1,61.200000000023465,3959,70.60000000001037,3959,-70.79999999996198,3959,-84.99999999993906,3901,72.29999999999563,3959
IH0000,2026,1,21.69999999999027,3917,-43.69999999997526,3916,-74.09999999997262,3877,-179.49999999997772,2832,33.50000000001455,3917
IM0000,2026,1,772.3999999999533,3983,784.2000000000817,3983,668.3000000000084,3983,757.3000000000602,3982,1219.900000000006,3983
IC0000,2026,2,228.89999999992415,3275,186.5999999999931,3275,79.79999999995016,3275,-87.50000000004638,3197,-202.10000000008222,3275
IF0000,2026,2,29.900000000061482,3231,5.400000000036016,3231,-126.69999999997253,3229,-294.59999999994125,2890,-364.89999999995416,3231
IH0000,2026,2,-20.40000000000009,3196,-78.90000000000737,3186,-92.19999999999618,3038,-93.80000000000791,1818,-122.39999999999554,3196
IM0000,2026,2,165.300000000022,3281,-39.99999999997726,3281,-65.89999999998872,3281,-154.10000000002583,3265,-261.1000000000204,3281
IC0000,2026,3,972.900000000107,5168,1097.8000000000138,5168,1535.300000000082,5167,1524.2000000000444,5035,1238.5000000000455,5168
IF0000,2026,3,270.99999999994634,5124,137.8999999998914,5124,217.89999999997872,5122,306.2999999999847,4818,328.59999999999127,5124
IH0000,2026,3,-9.500000000028649,5051,-41.70000000003529,5044,14.599999999986267,4893,-16.399999999997817,3049,199.199999999993,5051
IM0000,2026,3,1397.6999999999907,5169,1804.700000000017,5169,2374.2999999999856,5169,2558.300000000013,5124,2347.1000000000286,5169
IC0000,2026,4,1083.399999999955,4448,1299.7999999999856,4448,1183.6000000000422,4448,922.7000000000116,4371,807.7999999999838,4448
IF0000,2026,4,290.00000000003183,4399,326.2000000000344,4399,258.700000000058,4397,85.80000000000109,3942,201.40000000007876,4399
IH0000,2026,4,98.6000000000131,4308,97.49999999999136,4287,25.200000000010732,4013,-138.10000000000173,1830,-8.200000000019827,4308
IM0000,2026,4,1279.3000000000638,4441,1596.800000000062,4441,1510.1000000000558,4441,1393.2000000000035,4427,1178.6000000000668,4441
IC0000,2026,5,817.3999999999414,3280,396.899999999996,3280,54.49999999994543,3280,-242.90000000006148,3261,-469.700000000028,3280
IF0000,2026,5,134.69999999998709,3265,47.999999999972715,3265,-117.3000000000211,3265,-213.00000000001637,3186,-187.200000000018,3265
IH0000,2026,5,25.5000000000191,3187,-85.299999999992,3186,-140.50000000001546,3142,-172.1000000000049,2223,-65.199999999998,3187
IM0000,2026,5,1072.9999999998872,3283,631.0999999999149,3283,257.5999999999185,3283,-262.1000000001277,3283,-352.10000000020955,3283
