code,H,hm,mean,sd,n,se,t
IF0000,30,09:31,-1.374815673714565,43.418901160864465,235,2.8323368128364583,-0.4853997827813948
IF0000,30,09:32,-1.0528319622953897,41.3872756772262,235,2.6998081791456565,-0.3899654688165861
IF0000,30,09:33,-4.882692518463793,42.18123320347669,234,2.7574734770760965,-1.7707124144821098
IF0000,30,09:34,3.005085524933958,40.77953783156978,234,2.6658417840829425,1.127255766968825
IF0000,30,09:35,0.3621979056704804,41.479553087588386,236,2.7000889222222013,0.13414295458550593
IF0000,30,09:36,-1.3055351294086532,41.77721887379383,232,2.7428087925588716,-0.47598473978591466
IF0000,30,09:37,2.453361316300744,41.55600618970013,230,2.7401219033802726,0.8953475074500244
IF0000,30,09:38,-0.19272281289649362,38.72057214674176,233,2.5366690227946873,-0.07597475711835987
IF0000,30,09:39,-1.8775177026824639,39.93366866924398,230,2.6331481351556603,-0.713031552465799
IF0000,30,09:40,-3.158288625850932,41.36158359473431,233,2.709687435425054,-1.1655545892714776
IF0000,30,09:41,-2.481646344637684,42.62609822542355,233,2.7925285432574434,-0.8886735824525827
IF0000,30,09:42,-4.130857284753952,44.03529381344496,235,2.8725458359666716,-1.4380474744848875
IF0000,30,09:43,-7.641130846097448,47.649815254315975,231,3.135127671109705,-2.4372630551893297
IF0000,30,09:44,5.536340585514168,48.788466555529034,231,3.210045426469833,1.7246922862405158
IF0000,30,09:45,2.9964758138633334,45.56720102402663,231,2.9981017148330844,0.9994576898569829
IF0000,30,09:46,-5.077881815147092,48.116563136984766,235,3.1387784913103562,-1.6177891588097417
IF0000,30,09:47,1.1180849467222305,47.97024511064919,233,3.1426352463722975,0.355779420476141
IF0000,30,09:48,2.0601918349641375,48.92576618994896,233,3.2052335136009247,0.6427587338713464
IF0000,30,09:49,-0.8182259440138636,47.96900085180429,229,3.169880800811832,-0.2581251458428056
IF0000,30,09:50,-0.6751688610409597,48.06945917213729,236,3.129055270528865,-0.21577402847436583
IF0000,30,09:51,0.26208410699936013,49.751678742418946,235,3.2454416725216055,0.08075452694724569
IF0000,30,09:52,2.532055388690533,49.35772183181987,234,3.226615214960694,0.7847404230136495
IF0000,30,09:53,4.76687609824806,46.920054105010905,234,3.067259890516408,1.554115486916077
IF0000,30,09:54,2.4123022384343864,46.67476160802232,233,3.057765300282628,0.7889102012543011
IF0000,30,09:55,4.707704862821481,46.336613940950606,234,3.029119213829777,1.5541497479953696
IF0000,30,09:56,2.8133203670193216,44.76496891773902,233,2.9326506212163723,0.9593097611649505
IF0000,30,09:57,1.425722960673327,44.37559474907966,232,2.9134005262651423,0.48936730388424976
IF0000,30,09:58,1.9778784824893871,46.437308610286316,230,3.0619854534676847,0.6459464006432325
IF0000,30,09:59,7.6198892909686595,45.267204715395515,231,2.9783634068585325,2.5584148910175593
IF0000,30,10:00,3.65364061741979,44.04354251651388,236,2.8669904179812784,1.2743818725395017
IF0000,30,10:01,2.0174262664776235,42.88071009301389,233,2.8092087213009043,0.7181475164805065
IF0000,30,10:02,-1.4732860449465084,45.4081097922676,232,2.981188459862648,-0.49419419965633
IF0000,30,10:03,2.1288664174604968,44.75123534673001,232,2.9380625397225235,0.724581723049895
IF0000,30,10:04,3.370818729665529,44.84306279208838,233,2.9377667210297043,1.1474085758872092
IF0000,30,10:05,4.634108220624555,46.727692420939405,234,3.05468481384015,1.517049549475076
IF0000,30,10:06,-4.201038513216204,54.968613500179764,231,3.6166692422031717,-1.1615766418985696
IF0000,30,10:07,6.17682258726742,47.15667514472345,232,3.0959873993891884,1.9951058549159644
IF0000,30,10:08,0.6062195948854482,50.07782763010913,234,3.273690003644389,0.18517929132281397
IF0000,30,10:09,2.3104732066077713,46.242584344646126,236,3.010135848384187,0.7675644299734884
IF0000,30,10:10,-2.878012925046163,41.30165837914463,231,2.7174496135207553,-1.059086030786558
IF0000,30,10:11,-1.6700958997135542,38.23827710062601,234,2.499714373105899,-0.6681146924952299
IF0000,30,10:12,0.3427441627553001,37.63942204831541,235,2.4553251655622836,0.13959216789797768
IF0000,30,10:13,0.08681755429148012,36.38815241735259,229,2.404596795358143,0.036104828243584776
IF0000,30,10:14,3.2210059960364634,33.12297828069871,233,2.169958455906233,1.4843629781341987
IF0000,30,10:15,-0.7302118280350742,37.56399191748931,235,2.450404646373088,-0.29799642647424823
IF0000,30,10:16,-6.599049389661741,38.94873238962356,233,2.55161629728635,-2.586223248644338
IF0000,30,10:17,7.661372778193513,37.36722506640248,236,2.4323991688851416,3.149718547924436
IF0000,30,10:18,5.17482019555782,36.86563782323066,233,2.4151482348286146,2.1426511718544843
IF0000,30,10:19,-3.8579656345370648,41.402601306320506,229,2.7359609050442786,-1.4100953078036134
IF0000,30,10:20,-0.9868038743487204,39.27245755110169,231,2.5839380010982933,-0.3818992073065542
IF0000,30,10:21,-1.9395305935533798,36.175202901290056,235,2.3598100400915833,-0.8219011533140639
IF0000,30,10:22,-4.242152978374196,35.20116657452755,232,2.3110698077010556,-1.8355797666683602
IF0000,30,10:23,-0.07010543244002061,34.27859825355528,234,2.2408620691472554,-0.031285027938689126
IF0000,30,10:24,-3.790209044221767,35.72794239342526,234,2.3356086595460805,-1.6227928547577761
IF0000,30,10:25,-2.274562977392774,34.49271431291166,230,2.2743822292353326,-1.0000794713197798
IF0000,30,10:26,-4.353356827929981,36.656848355749894,227,2.433000478349631,-1.7892955084344986
IF0000,30,10:27,3.0454337532155638,34.886199117998515,234,2.2805821802276642,1.3353755806824494
IF0000,30,10:28,-1.719144568807964,35.966300580640954,235,2.346182755263041,-0.7327411153080541
IF0000,30,10:29,0.8555322914508227,37.20852247813871,233,2.4376113554457537,0.35097157286354036
IF0000,30,10:30,2.1001307799983806,34.05662651625118,235,2.2216093550046896,0.9453195609153111
IF0000,30,10:31,0.03430450637894808,32.458598468710164,231,2.1356189878506413,0.01606302742863009
IF0000,30,10:32,-1.4404695462431754,32.32597403370004,236,2.1042416779208994,-0.6845551826853056
IF0000,30,10:33,2.1257102845267974,32.22876167934099,234,2.106860060280655,1.0089470699082081
IF0000,30,10:34,0.4198273118189678,31.281687605842627,230,2.0626533982159634,0.20353749795389092
IF0000,30,10:35,0.005454391554904294,34.89487144970904,233,2.2860390369600503,0.002385957311629063
IF0000,30,10:36,-0.6908497375890132,42.68375456492774,236,2.778475761690356,-0.24864342785150567
IF0000,30,10:37,-1.2758246129466555,37.16759960600913,234,2.4297219956980003,-0.5250907779596167
IF0000,30,10:38,1.5919863915054153,38.67377540203914,227,2.5668686281914956,0.6202056365568891
IF0000,30,10:39,1.9211163243208336,38.36030224701925,231,2.523922588259535,0.76116293473391
IF0000,30,10:40,5.52705755590165,33.345258423663495,231,2.193956929872091,2.5192188053681988
IF0000,30,10:41,0.7985945325048931,34.640530394057386,234,2.2645223133397763,0.35265474215050024
IF0000,30,10:42,-3.781094162195881,34.68839959708908,228,2.2972953840573256,-1.6458894178065913
IF0000,30,10:43,-0.5041514145392162,33.95048885772325,230,2.238628941502395,-0.2252054394511976
IF0000,30,10:44,-1.2102641038853217,35.919512883486554,231,2.3633304383819236,-0.5121010943835431
IF0000,30,10:45,1.3025331414478394,35.94220876303681,233,2.3546523856747106,0.5531742814235431
IF0000,30,10:46,-3.4450281921278734,38.284717178128865,233,2.508115214418059,-1.373552607282118
IF0000,30,10:47,2.318745755647016,37.56769574003605,231,2.471772908788961,0.938090124461749
IF0000,30,10:48,-2.947169452962417,37.52702749196894,232,2.4637700578995907,-1.1962031292298978
IF0000,30,10:49,3.9098081615521916,38.94992523295975,235,2.540812967279228,1.5388020337990171
IF0000,30,10:50,-4.936180974610912,43.998053371472274,231,2.894859379069056,-1.7051539740760449
IF0000,30,10:51,-3.1918635485706837,41.640051730199794,231,2.7397142614097416,-1.1650351985715055
IF0000,30,10:52,2.1258897263532046,36.37559543883721,232,2.388174840111054,0.8901734038259725
IF0000,30,10:53,0.5951783868437606,37.357422820437435,226,2.48497880173375,0.2395104483098646
IF0000,30,10:54,-3.7448498283739244,35.16808052899036,231,2.3138898192530855,-1.6184218441233935
IF0000,30,10:55,2.4910322585917557,34.3550055404422,232,2.255516614195735,1.1044176056668065
IF0000,30,10:56,1.1846037700956151,34.936283954531376,232,2.2936794117219383,0.5164644038925629
IF0000,30,10:57,0.05080023226972094,34.780679319569735,228,2.303406757973656,0.022054390564700228
IF0000,30,10:58,2.62986432974222,36.383378790316144,229,2.404281345204411,1.0938255354298523
IF0000,30,10:59,-2.2841216545882297,40.118468276048965,229,2.6511030058580594,-0.8615740880460236
IF0000,30,13:01,0.9673075690716234,41.522018644996386,232,2.726054076704683,0.35483799728614596
IF0000,30,13:02,-2.4087190070840867,45.68348743558078,233,2.9928247700446082,-0.8048312855443871
IF0000,30,13:03,-4.339069849840194,46.785093836624284,228,3.098418530746661,-1.4004143748761273
IF0000,30,13:04,1.7388775911362453,41.77853828032854,233,2.737003045092381,0.635321759781803
IF0000,30,13:05,2.866689519294342,42.6129995384895,232,2.7976804814260294,1.0246665186844843
IF0000,30,13:06,1.5988442854713347,41.86109368016858,234,2.736545301737374,0.5842564654260475
IF0000,30,13:07,-2.1840756299854136,45.17996233329641,231,2.972623279541089,-0.7347300429950846
IF0000,30,13:08,3.2077742956376794,46.109837301313085,232,3.0272591278887986,1.0596299028668785
IF0000,30,13:09,-2.4447355002983957,47.10914142020972,235,3.0730615445847507,-0.7955374354953708
IF0000,30,13:10,-1.1219421520020736,47.59729203880601,232,3.124915315699044,-0.35903121801913374
IF0000,30,13:11,1.305775184095694,41.04588404317223,228,2.718330076976069,0.4803593188168919
IF0000,30,13:12,-0.11648732941572193,39.770334617213734,230,2.622378206700725,-0.04442049171933798
IF0000,30,13:13,0.9601134828806545,37.84248205015149,230,2.495259372870046,0.3847750231176699
IF0000,30,13:14,-0.4512503500454842,39.82395838491213,226,2.649050306904305,-0.17034419802046638
IF0000,30,13:15,1.097221092839783,35.34407666254618,229,2.3356023274521167,0.46978078414433233
IF0000,30,13:16,0.5542578925556859,34.23943905341272,233,2.243100233010561,0.24709457223487183
IF0000,30,13:17,0.1236586953315644,36.33613349371256,229,2.4011592881264443,0.051499580199884085
IF0000,30,13:18,0.26716850677676535,36.97762660884944,227,2.454291278793279,0.10885770123753453
IF0000,30,13:19,1.6746632980958305,35.851256814055326,230,2.3639618689885733,0.7084138369847476
IF0000,30,13:20,-0.23447011315468727,33.900962685658875,234,2.216175259791737,-0.10579944529148899
IF0000,30,13:21,-1.4351619078427127,34.85696436897128,230,2.2984001666752363,-0.6244177705219863
IF0000,30,13:22,0.5850809836186914,33.049048476059035,227,2.193542389975791,0.2667288247049325
IF0000,30,13:23,0.6036547264302558,33.936996337359815,229,2.242619842330362,0.26917389877500736
IF0000,30,13:24,-2.8252817209572973,33.17538364126668,233,2.1733916452268187,-1.299941373733608
IF0000,30,13:25,-3.6292791401880926,35.140260084141914,228,2.327220575856358,-1.5594908268858916
IF0000,30,13:26,-2.4456834047157834,35.013730036369594,232,2.2987639960945074,-1.0639123497979284
IF0000,30,13:27,0.1771414684701887,32.53401073453591,227,2.159358134435521,0.08203431642268795
IF0000,30,13:28,-4.048981271922211,33.85794126703891,229,2.237395736237528,-1.8096848967501387
IF0000,30,13:29,-0.03574177712303002,33.8262589113763,232,2.220802697321112,-0.01609408038190167
IF0000,30,13:30,-0.3440768220215448,33.7124139888397,231,2.2181139925142506,-0.15512134325951882
IF0000,30,13:31,-0.03757444932342024,30.303164529716952,232,1.9895002193792024,-0.018886376064409207
IF0000,30,13:32,-3.0185201267626542,32.775969139283156,232,2.151847795599811,-1.402757264214993
IF0000,30,13:33,1.360722413140013,31.400846712792312,232,2.061566585315852,0.6600429124298876
IF0000,30,13:34,-0.7092091406475245,32.02438034672103,235,2.0890402322307056,-0.3394904175159046
IF0000,30,13:35,-2.938735661487052,33.20800608409032,234,2.1708752696190317,-1.3537100461800244
IF0000,30,13:36,-2.8312771729841533,33.70820528723737,230,2.2226532359620945,-1.273827661091997
IF0000,30,13:37,-0.9900847864103275,35.476859933036195,232,2.329169963435499,-0.4250805230846974
IF0000,30,13:38,0.6815864368695573,38.54847842266596,232,2.5308315969251254,0.269313231942284
IF0000,30,13:39,2.5357772311997535,38.25797982580703,229,2.5281584684728857,1.0030135621725762
IF0000,30,13:40,-2.576993805469162,36.93814583010625,232,2.4251080827017435,-1.062630496286255
IF0000,30,13:41,-0.45580173445370153,34.91038009926297,229,2.3069428518550175,-0.19757825127189016
IF0000,30,13:42,0.16170248477321394,34.11408020268282,230,2.2494158353506846,0.07188643479430493
IF0000,30,13:43,1.8795737517592683,35.02026395764776,231,2.304164202887285,0.815729082764165
IF0000,30,13:44,-1.1718417222190358,34.350842024883406,229,2.269967535133733,-0.5162372166481217
IF0000,30,13:45,3.481745965505047,34.94953754644936,233,2.28962033203164,1.5206652023462783
IF0000,30,13:46,-0.429411593967875,34.92765681801339,232,2.2931130124609527,-0.18726141783436723
IF0000,30,13:47,-2.4128793512989737,36.87674579106207,234,2.4107082870054626,-1.0009005918738547
IF0000,30,13:48,-1.083484183998151,40.03397715587706,229,2.6455196754797714,-0.4095543851140168
IF0000,30,13:49,-2.12709538860124,40.41168921194704,232,2.6531573781282494,-0.8017222823403956
IF0000,30,13:50,3.1948786738250727,39.33866570122601,232,2.582709933344552,1.23702574283585
IF0000,30,13:51,-2.9170887351525305,41.029582115260446,232,2.6937240346399594,-1.0829204096782787
IF0000,30,13:52,3.7944048395995655,41.904351496560224,229,2.7691174908935072,1.3702577994894793
IF0000,30,13:53,-2.5416392393739526,44.089077479718945,229,2.9134882475503887,-0.8723698273061233
IF0000,30,13:54,0.3092319323230909,41.62913880246078,226,2.769129122096534,0.1116711856646715
IF0000,30,13:55,-1.496900531814039,40.32538323592644,232,2.647491113205378,-0.5654034207509415
IF0000,30,13:56,2.3522207054970985,35.32436340863464,229,2.3342996389660926,1.007677277686143
IF0000,30,13:57,0.6465736794952266,34.96935380527929,229,2.310839944042353,0.27980028697451675
IF0000,30,13:58,2.627686409177892,35.24512401329165,229,2.3290633523329465,1.1282159442102873
IF0000,30,13:59,1.1409144564541709,34.01347061236479,232,2.2330937476443116,0.510912028506515
IF0000,30,14:00,1.4004552803318608,33.867686591312804,233,2.2187459194641934,0.6311922730972539
IF0000,30,14:01,-0.7795922007509175,36.9626110068748,231,2.431961256211189,-0.32056111040414476
IF0000,30,14:02,1.2743627684884478,39.17744718502396,231,2.577686777958334,0.4943823195996727
IF0000,30,14:03,3.4343973649804687,37.21613943489843,236,2.4225643319699603,1.4176702429147525
IF0000,30,14:04,-0.24056070710017455,40.37088162664596,232,2.650478228898497,-0.09076124620731117
IF0000,30,14:05,0.48622314603662353,41.53941982054647,233,2.7213378739423058,0.17867062766897418
IF0000,30,14:06,0.4157136316167107,40.81447352613394,230,2.691226687506201,0.15446994247888038
IF0000,30,14:07,3.7353455835383618,43.2181757088185,233,2.8313168288625827,1.3192962177387093
IF0000,30,14:08,3.5045275624885632,42.51958838921196,230,2.803658632067259,1.249983690027385
IF0000,30,14:09,0.21321251456946952,43.487997179925905,229,2.8737677433033526,0.07419267443108848
IF0000,30,14:10,3.246582354115691,42.405710446091845,235,2.766243538176132,1.1736429961102632
IF0000,30,14:11,1.574825139258945,47.04334695285484,232,3.088547039080834,0.5098919068843518
IF0000,30,14:12,-0.17367589219579985,46.92331570117185,230,3.094031812033866,-0.05613254896743733
IF0000,30,14:13,0.14524185493069106,48.22061844339082,226,3.207587825698801,0.04528071024806588
IF0000,30,14:14,-1.240433760110332,44.91511982593298,230,2.961615297345219,-0.41883689661592854
IF0000,30,14:15,3.2565086280040787,43.839503701221645,231,2.8844275766413845,1.12899649635022
IF0000,30,14:16,2.698029962399019,40.41962739158792,232,2.6536785451542713,1.0167131837900019
IF0000,30,14:17,3.336772148475414,39.35661849337031,234,2.572822637009255,1.2969304997853262
IF0000,30,14:18,4.632180959609605,38.31835129744007,234,2.504948987107055,1.8492116939112893
IF0000,30,14:19,1.3183744504670705,38.010932942139,233,2.4901790127593384,0.5294295886809338
IF0000,30,14:20,0.6995103113150253,38.05381476845682,235,2.4823571660240056,0.2817927737753515
IF0000,30,14:21,1.2108448465618333,36.42591456919969,229,2.40709218859152,0.5030321864283661
IF0000,30,14:22,2.031077974627669,37.16530631032682,225,2.4776870873551213,0.8197475722391571
IF0000,30,14:23,-1.1918242821074698,39.8161847818561,227,2.642693001868994,-0.45098854890241696
IF0000,30,14:24,-0.12651092168829745,38.082349120993776,230,2.5110757391424507,-0.050381165217860686
IF0000,30,14:25,-1.7151169121343453,37.93729211458552,224,2.5347919513346375,-0.6766302501596981
IF0000,30,14:26,-4.107905906340615,42.39922892601565,232,2.7836457531389405,-1.4757286920249784
IF0000,30,14:27,4.37975138893899,43.01528948597031,229,2.8425303396289436,1.5407931897433014
IF0000,30,14:28,2.5239484254144724,41.66324039438636,227,2.7652863886547836,0.9127258701917982
IF0000,30,14:29,-3.3558047628869327,42.289892725787055,229,2.7945947724450484,-1.2008198097181977
